study_id,study_country,bacteria_preferred_label,drug_preferred_label,start_date
21824,france,pseudomonas aeruginosa,cefepime,2003-03
22437,france,escherichia coli,cefixime,2010-09
22437,france,escherichia coli,cefotaxime,2010-09
737,france,achromobacter xylosoxidans,ceftazidime,2010
13772,france,brevundimonas diminuta,ceftazidime,2006-10
13772,france,ochrobactrum anthropi,ceftazidime,2006-10
21824,france,pseudomonas aeruginosa,ceftazidime,2003-03
15475,france,salmonella enterica,ceftazidime,2013
22437,france,escherichia coli,ceftriaxone,2010-09
13772,france,ochrobactrum anthropi,ceftriaxone,2006-10
15475,france,salmonella enterica,ceftriaxone,2013
13490,france,clostridium botulinum,cephalothin,2013-02-21
22437,france,escherichia coli,cephalothin,2010-09
737,france,achromobacter xylosoxidans,ciprofloxacin,2010
13772,france,brevundimonas diminuta,ciprofloxacin,2006-10
8089,france,dyella,ciprofloxacin,2017
8089,france,dyella sp. ld14149,ciprofloxacin,2017
21824,france,pseudomonas aeruginosa,ciprofloxacin,2003-03
10221,france,klebsiella pneumoniae,clavulanic acid,2003-12-02
15,france,facklamia hominis,clindamycin,2015-01-29
13772,france,brevundimonas diminuta,colistin,2006-10
13772,france,ochrobactrum anthropi,colistin,2006-10
15475,france,salmonella enterica,colistin,2013
6467,france,pseudomonas aeruginosa,doripenem,2012-02
6467,france,pseudomonas aeruginosa,doxycycline,2012-02
2372,france,acinetobacter indicus,ertapenem,2011-08
2487,france,klebsiella pneumoniae,ertapenem,2014-03-10
2487,france,klebsiella pneumoniae,fluoroquinolones,2014-03-10
8089,france,dyella,gentamicins,2017
8089,france,dyella sp. ld14149,gentamicins,2017
21824,france,pseudomonas aeruginosa,gentamicins,2003-03
15475,france,salmonella enterica,gentamicins,2013
737,france,achromobacter xylosoxidans,imipenem,2010
2372,france,acinetobacter indicus,imipenem,2011-08
10221,france,klebsiella pneumoniae,imipenem,2003-12-02
21824,france,pseudomonas aeruginosa,imipenem,2003-03
8089,france,dyella,levofloxacin,2017
8089,france,dyella sp. ld14149,levofloxacin,2017
3910,france,mycoplasma genitalium,macrolides,2006
737,france,achromobacter xylosoxidans,meropenem,2010
2487,france,klebsiella pneumoniae,meropenem,2014-03-10
21824,france,pseudomonas aeruginosa,meropenem,2003-03
13490,france,clostridium botulinum,penicillins,2013-02-21
8089,france,dyella,piperacillin,2017
8089,france,dyella sp. ld14149,piperacillin,2017
8089,france,dyella,"piperacillin, tazobactam drug combination",2017
8089,france,dyella sp. ld14149,"piperacillin, tazobactam drug combination",2017
13772,france,ochrobactrum anthropi,"piperacillin, tazobactam drug combination",2006-10
21824,france,pseudomonas aeruginosa,"piperacillin, tazobactam drug combination",2003-03
10221,france,klebsiella pneumoniae,tazobactam,2003-12-02
13772,france,ochrobactrum anthropi,ticarcillin,2006-10
21824,france,pseudomonas aeruginosa,ticarcillin,2003-03
8089,france,dyella,ticarcillin-clavulanic acid,2017
8089,france,dyella sp. ld14149,ticarcillin-clavulanic acid,2017
13772,france,ochrobactrum anthropi,ticarcillin-clavulanic acid,2006-10
21824,france,pseudomonas aeruginosa,ticarcillin-clavulanic acid,2003-03
6467,france,pseudomonas aeruginosa,tigecycline,2012-02
8089,france,dyella,tobramycin,2017
8089,france,dyella sp. ld14149,tobramycin,2017
21824,france,pseudomonas aeruginosa,tobramycin,2003-03
13772,france,brevundimonas diminuta,"trimethoprim, sulfamethoxazole drug combination",2006-10
2487,france,klebsiella pneumoniae,"trimethoprim, sulfamethoxazole drug combination",2014-03-10
8181,germany,enterobacter cloacae,amoxicillin,2011
8181,germany,enterobacter cloacae,amoxicillin-potassium clavulanate combination,2011
7585,germany,escherichia coli,amoxicillin-potassium clavulanate combination,2012-08
7585,germany,escherichia coli,ampicillin,2012-08
7585,germany,escherichia coli,aztreonam,2012-08
7585,germany,escherichia coli,cefepime,2012-08
8181,germany,enterobacter cloacae,cefotaxime,2011
7585,germany,escherichia coli,cefotaxime,2012-08
8181,germany,enterobacter cloacae,ceftazidime,2011
7585,germany,escherichia coli,ceftazidime,2012-08
7585,germany,escherichia coli,cefuroxime,2012-08
18631,germany,corynebacterium jeikeium,daptomycin,2007
7585,germany,escherichia coli,doripenem,2012-08
8181,germany,enterobacter cloacae,ertapenem,2011
7585,germany,escherichia coli,ertapenem,2012-08
7585,germany,escherichia coli,imipenem,2012-08
7585,germany,escherichia coli,meropenem,2012-08
8181,germany,enterobacter cloacae,piperacillin,2011
8181,germany,enterobacter cloacae,"piperacillin, tazobactam drug combination",2011
7585,germany,escherichia coli,"piperacillin, tazobactam drug combination",2012-08
7585,germany,escherichia coli,sultamicillin,2012-08
10248,greece,bacteroides fragilis,amikacin,2006
21149,greece,klebsiella pneumoniae,amoxicillin,2008
21149,greece,klebsiella pneumoniae,amoxicillin-potassium clavulanate combination,2008
21149,greece,klebsiella pneumoniae,aztreonam,2008
21149,greece,klebsiella pneumoniae,cefepime,2008
21149,greece,klebsiella pneumoniae,cefotaxime,2008
21149,greece,klebsiella pneumoniae,cefoxitin,2008
21149,greece,klebsiella pneumoniae,ceftazidime,2008
10248,greece,bacteroides fragilis,ciprofloxacin,2006
3529,greece,corynebacterium striatum,ciprofloxacin,2016
3529,greece,corynebacterium striatum,clindamycin,2016
869,greece,klebsiella pneumoniae,colistin,2003-05
21149,greece,klebsiella pneumoniae,ertapenem,2008
15946,greece,neisseria lactamica,erythromycin,2008
10248,greece,bacteroides fragilis,gentamicins,2006
3529,greece,corynebacterium striatum,gentamicins,2016
15936,greece,escherichia coli,imipenem,2011
21149,greece,klebsiella pneumoniae,imipenem,2008
5449,greece,providencia stuartii,imipenem,2011-09-02
10246,greece,mycobacterium tuberculosis,isoniazid,2013
15936,greece,escherichia coli,meropenem,2011
21149,greece,klebsiella pneumoniae,meropenem,2008
5449,greece,providencia stuartii,meropenem,2011-09-02
3529,greece,corynebacterium striatum,moxifloxacin,2016
3529,greece,corynebacterium striatum,penicillin g,2016
15946,greece,neisseria lactamica,penicillins,2008
21149,greece,klebsiella pneumoniae,piperacillin,2008
21149,greece,klebsiella pneumoniae,"piperacillin, tazobactam drug combination",2008
10248,greece,bacteroides fragilis,tobramycin,2006
7945,india,brevundimonas vesicularis,amikacin,2014
5183,india,corynebacterium macginleyi,amikacin,2010
5553,india,kocuria kristinae,amikacin,2013
10445,india,pseudomonas aeruginosa,amikacin,2011-08
10443,india,ralstonia pickettii,amikacin,2012-11
17649,india,rothia mucilaginosa,amikacin,2008
7945,india,brevundimonas vesicularis,amoxicillin,2014
10020,india,klebsiella pneumoniae,amoxicillin,2010-03
5553,india,kocuria kristinae,amoxicillin,2013
7945,india,brevundimonas vesicularis,amoxicillin-potassium clavulanate combination,2014
10020,india,klebsiella pneumoniae,amoxicillin-potassium clavulanate combination,2010-03
5183,india,corynebacterium macginleyi,ampicillin,2010
17649,india,rothia mucilaginosa,ampicillin,2008
13465,india,salmonella enterica,ampicillin,2013-07
7945,india,brevundimonas vesicularis,aztreonam,2014
13465,india,salmonella enterica,aztreonam,2013-07
17649,india,rothia mucilaginosa,cefazolin,2008
10445,india,pseudomonas aeruginosa,cefepime,2011-08
10443,india,ralstonia pickettii,cefepime,2012-11
7945,india,brevundimonas vesicularis,cefoperazone,2014
7945,india,brevundimonas vesicularis,cefoperazone + sulbactam,2014
10445,india,pseudomonas aeruginosa,cefoperazone + sulbactam,2011-08
10443,india,ralstonia pickettii,cefoperazone + sulbactam,2012-11
7945,india,brevundimonas vesicularis,cefotaxime,2014
2067,india,proteus mirabilis,cefotaxime,2011
13465,india,salmonella enterica,cefotaxime,2013-07
7945,india,brevundimonas vesicularis,cefoxitin,2014
13399,india,staphylococcus haemolyticus,cefoxitin,2016
7945,india,brevundimonas vesicularis,ceftazidime,2014
1806,india,burkholderia pseudomallei,ceftazidime,2012
10020,india,klebsiella pneumoniae,ceftazidime,2010-03
5553,india,kocuria kristinae,ceftazidime,2013
2067,india,proteus mirabilis,ceftazidime,2011
10445,india,pseudomonas aeruginosa,ceftazidime,2011-08
10443,india,ralstonia pickettii,ceftazidime,2012-11
13465,india,salmonella enterica,ceftazidime,2013-07
10020,india,klebsiella pneumoniae,ceftriaxone,2010-03
5553,india,kocuria kristinae,ceftriaxone,2013
2067,india,proteus mirabilis,ceftriaxone,2011
10445,india,pseudomonas aeruginosa,ceftriaxone,2011-08
10443,india,ralstonia pickettii,ceftriaxone,2012-11
13465,india,salmonella enterica,ceftriaxone,2013-07
13015,india,vibrio cholerae,ceftriaxone,2012
10020,india,klebsiella pneumoniae,cefuroxime,2010-03
5183,india,corynebacterium macginleyi,cephalosporins,2010
17169,india,staphylococcus haemolyticus,chloramphenicol,2012
5553,india,kocuria kristinae,ciprofloxacin,2013
2067,india,proteus mirabilis,ciprofloxacin,2011
10445,india,pseudomonas aeruginosa,ciprofloxacin,2011-08
17649,india,rothia mucilaginosa,ciprofloxacin,2008
5553,india,kocuria kristinae,clavulanic acid,2013
17169,india,staphylococcus haemolyticus,clindamycin,2012
7945,india,brevundimonas vesicularis,colistin,2014
7945,india,brevundimonas vesicularis,ertapenem,2014
10020,india,klebsiella pneumoniae,ertapenem,2010-03
5553,india,kocuria kristinae,erythromycin,2013
17649,india,rothia mucilaginosa,erythromycin,2008
13399,india,staphylococcus haemolyticus,erythromycin,2016
7945,india,brevundimonas vesicularis,gentamicins,2014
10020,india,klebsiella pneumoniae,gentamicins,2010-03
5553,india,kocuria kristinae,gentamicins,2013
10445,india,pseudomonas aeruginosa,gentamicins,2011-08
10443,india,ralstonia pickettii,gentamicins,2012-11
17649,india,rothia mucilaginosa,gentamicins,2008
13399,india,staphylococcus haemolyticus,gentamicins,2016
7945,india,brevundimonas vesicularis,imipenem,2014
18437,india,burkholderia cenocepacia,imipenem,2011
10020,india,klebsiella pneumoniae,imipenem,2010-03
5553,india,kocuria kristinae,imipenem,2013
10445,india,pseudomonas aeruginosa,imipenem,2011-08
7945,india,brevundimonas vesicularis,levofloxacin,2014
10445,india,pseudomonas aeruginosa,levofloxacin,2011-08
10443,india,ralstonia pickettii,levofloxacin,2012-11
17169,india,staphylococcus haemolyticus,linezolid,2012
5183,india,corynebacterium macginleyi,macrolides,2010
7945,india,brevundimonas vesicularis,meropenem,2014
10020,india,klebsiella pneumoniae,meropenem,2010-03
5553,india,kocuria kristinae,meropenem,2013
10445,india,pseudomonas aeruginosa,meropenem,2011-08
10445,india,pseudomonas aeruginosa,moxifloxacin,2011-08
10443,india,ralstonia pickettii,moxifloxacin,2012-11
2067,india,proteus mirabilis,nalidixic acid,2011
13465,india,salmonella enterica,nalidixic acid,2013-07
7945,india,brevundimonas vesicularis,netilmicin,2014
7945,india,brevundimonas vesicularis,norfloxacin,2014
2067,india,proteus mirabilis,norfloxacin,2011
5553,india,kocuria kristinae,oxacillin,2013
17649,india,rothia mucilaginosa,oxacillin,2008
17169,india,staphylococcus haemolyticus,oxacillin,2012
5553,india,kocuria kristinae,penicillins,2013
13399,india,staphylococcus haemolyticus,penicillins,2016
10445,india,pseudomonas aeruginosa,"piperacillin, tazobactam drug combination",2011-08
10443,india,ralstonia pickettii,"piperacillin, tazobactam drug combination",2012-11
5183,india,corynebacterium macginleyi,quinolones,2010
5553,india,kocuria kristinae,sulfamethoxazole,2013
10445,india,pseudomonas aeruginosa,sultamicillin,2011-08
10443,india,ralstonia pickettii,sultamicillin,2012-11
5183,india,corynebacterium macginleyi,tetracycline,2010
10445,india,pseudomonas aeruginosa,tetracycline,2011-08
17649,india,rothia mucilaginosa,tetracycline,2008
10445,india,pseudomonas aeruginosa,ticarcillin,2011-08
10443,india,ralstonia pickettii,ticarcillin,2012-11
10445,india,pseudomonas aeruginosa,tigecycline,2011-08
7945,india,brevundimonas vesicularis,tobramycin,2014
10020,india,klebsiella pneumoniae,tobramycin,2010-03
10445,india,pseudomonas aeruginosa,tobramycin,2011-08
10443,india,ralstonia pickettii,tobramycin,2012-11
5553,india,kocuria kristinae,trimethoprim,2013
10445,india,pseudomonas aeruginosa,"trimethoprim, sulfamethoxazole drug combination",2011-08
10443,india,ralstonia pickettii,"trimethoprim, sulfamethoxazole drug combination",2012-11
17649,india,rothia mucilaginosa,"trimethoprim, sulfamethoxazole drug combination",2008
13465,india,salmonella enterica,"trimethoprim, sulfamethoxazole drug combination",2013-07
5553,india,kocuria kristinae,vancomycin,2013
7090,indonesia,staphylococcus aureus,cefotaxime,2011-01
7090,indonesia,staphylococcus aureus,cefoxitin,2011-01
7090,indonesia,staphylococcus aureus,ciprofloxacin,2011-01
7090,indonesia,staphylococcus aureus,gentamicins,2011-01
18946,iran,klebsiella pneumoniae,amikacin,2011-03
9,iran,helicobacter pylori,amoxicillin,2010
20350,iran,shewanella algae,amoxicillin,2010-12
19196,iran,nocardia cyriacigeorgica,amoxicillin-potassium clavulanate combination,2011
20373,iran,shigella boydii,amoxicillin-potassium clavulanate combination,2008-09
20373,iran,shigella dysenteriae,amoxicillin-potassium clavulanate combination,2008-09
20373,iran,shigella flexneri,amoxicillin-potassium clavulanate combination,2008-09
20373,iran,shigella sonnei,amoxicillin-potassium clavulanate combination,2008-09
19196,iran,nocardia cyriacigeorgica,ampicillin,2011
20350,iran,shewanella algae,ampicillin,2010-12
20373,iran,shigella boydii,ampicillin,2008-09
20373,iran,shigella dysenteriae,ampicillin,2008-09
20373,iran,shigella flexneri,ampicillin,2008-09
20373,iran,shigella sonnei,ampicillin,2008-09
18946,iran,klebsiella pneumoniae,aztreonam,2011-03
18946,iran,klebsiella pneumoniae,cefepime,2011-03
18946,iran,klebsiella pneumoniae,cefotaxime,2011-03
20373,iran,shigella boydii,cefotaxime,2008-09
20373,iran,shigella dysenteriae,cefotaxime,2008-09
20373,iran,shigella flexneri,cefotaxime,2008-09
20373,iran,shigella sonnei,cefotaxime,2008-09
18946,iran,klebsiella pneumoniae,ceftazidime,2011-03
20373,iran,shigella boydii,ceftiofur,2008-09
20373,iran,shigella dysenteriae,ceftiofur,2008-09
20373,iran,shigella flexneri,ceftiofur,2008-09
20373,iran,shigella sonnei,ceftiofur,2008-09
20350,iran,shewanella algae,ceftizoxime,2010-12
20350,iran,shewanella algae,cephalexin,2010-12
20350,iran,shewanella algae,cephalothin,2010-12
20373,iran,shigella boydii,chloramphenicol,2008-09
20373,iran,shigella dysenteriae,chloramphenicol,2008-09
20373,iran,shigella flexneri,chloramphenicol,2008-09
9,iran,helicobacter pylori,ciprofloxacin,2010
18946,iran,klebsiella pneumoniae,ciprofloxacin,2011-03
19196,iran,nocardia cyriacigeorgica,ciprofloxacin,2011
20373,iran,shigella boydii,ciprofloxacin,2008-09
20373,iran,shigella dysenteriae,ciprofloxacin,2008-09
20373,iran,shigella flexneri,ciprofloxacin,2008-09
9,iran,helicobacter pylori,clarithromycin,2010
19196,iran,nocardia cyriacigeorgica,clarithromycin,2011
20350,iran,shewanella algae,doxycycline,2010-12
18946,iran,klebsiella pneumoniae,ertapenem,2011-03
9,iran,helicobacter pylori,erythromycin,2010
16837,iran,mycobacterium europaeum,ethambutol,2009
9,iran,helicobacter pylori,furazolidone,2010
20373,iran,shigella boydii,gentamicins,2008-09
20373,iran,shigella dysenteriae,gentamicins,2008-09
20373,iran,shigella flexneri,gentamicins,2008-09
20373,iran,shigella sonnei,gentamicins,2008-09
18946,iran,klebsiella pneumoniae,imipenem,2011-03
18946,iran,klebsiella pneumoniae,kanamycin,2011-03
19196,iran,nocardia cyriacigeorgica,kanamycin,2011
18946,iran,klebsiella pneumoniae,meropenem,2011-03
9,iran,helicobacter pylori,metronidazole,2010
20373,iran,shigella boydii,nalidixic acid,2008-09
20373,iran,shigella dysenteriae,nalidixic acid,2008-09
20373,iran,shigella flexneri,nalidixic acid,2008-09
20373,iran,shigella sonnei,nalidixic acid,2008-09
20373,iran,shigella boydii,neomycin,2008-09
20373,iran,shigella dysenteriae,neomycin,2008-09
20373,iran,shigella flexneri,neomycin,2008-09
20373,iran,shigella sonnei,neomycin,2008-09
19196,iran,nocardia cyriacigeorgica,penicillin g,2011
20373,iran,shigella boydii,spectinomycin,2008-09
20373,iran,shigella dysenteriae,spectinomycin,2008-09
20373,iran,shigella flexneri,spectinomycin,2008-09
20373,iran,shigella sonnei,spectinomycin,2008-09
20373,iran,shigella boydii,streptomycin,2008-09
20373,iran,shigella dysenteriae,streptomycin,2008-09
20373,iran,shigella flexneri,streptomycin,2008-09
20373,iran,shigella sonnei,streptomycin,2008-09
20373,iran,shigella boydii,sulfamethoxazole,2008-09
20373,iran,shigella dysenteriae,sulfamethoxazole,2008-09
20373,iran,shigella flexneri,sulfamethoxazole,2008-09
20373,iran,shigella sonnei,sulfamethoxazole,2008-09
9,iran,helicobacter pylori,tetracycline,2010
20350,iran,shewanella algae,tetracycline,2010-12
20373,iran,shigella boydii,tetracycline,2008-09
20373,iran,shigella dysenteriae,tetracycline,2008-09
20373,iran,shigella flexneri,tetracycline,2008-09
20373,iran,shigella sonnei,tetracycline,2008-09
20373,iran,shigella boydii,trimethoprim,2008-09
20373,iran,shigella dysenteriae,trimethoprim,2008-09
20373,iran,shigella flexneri,trimethoprim,2008-09
20373,iran,shigella sonnei,trimethoprim,2008-09
18946,iran,klebsiella pneumoniae,"trimethoprim, sulfamethoxazole drug combination",2011-03
20350,iran,shewanella algae,vancomycin,2010-12
13548,ireland,klebsiella pneumoniae,amikacin,2011-05
4776,ireland,aeromonas,amoxicillin-potassium clavulanate combination,2007
2389,ireland,enterobacter asburiae,amoxicillin-potassium clavulanate combination,2013-03
13548,ireland,klebsiella pneumoniae,amoxicillin-potassium clavulanate combination,2011-05
4776,ireland,aeromonas,ampicillin,2007
2389,ireland,enterobacter asburiae,ampicillin,2013-03
13548,ireland,klebsiella pneumoniae,ampicillin,2011-05
13548,ireland,klebsiella pneumoniae,aztreonam,2011-05
4776,ireland,aeromonas,cefotaxime,2007
13548,ireland,klebsiella pneumoniae,cefotaxime,2011-05
2389,ireland,enterobacter asburiae,cefoxitin,2013-03
13548,ireland,klebsiella pneumoniae,cefoxitin,2011-05
13548,ireland,klebsiella pneumoniae,cefpodoxime,2011-05
13548,ireland,klebsiella pneumoniae,ceftazidime,2011-05
4776,ireland,aeromonas,cephradine,2007
15331,ireland,staphylococcus epidermidis,ciprofloxacin,2013-04
15331,ireland,staphylococcus epidermidis,clindamycin,2013-04
2389,ireland,enterobacter asburiae,colistin,2013-03
2389,ireland,enterobacter asburiae,ertapenem,2013-03
2389,ireland,enterobacter asburiae,fosfomycin,2013-03
13548,ireland,klebsiella pneumoniae,gentamicins,2011-05
15331,ireland,staphylococcus epidermidis,gentamicins,2013-04
2389,ireland,enterobacter asburiae,imipenem,2013-03
13548,ireland,klebsiella pneumoniae,kanamycin,2011-05
15331,ireland,staphylococcus epidermidis,linezolid,2013-04
2389,ireland,enterobacter asburiae,meropenem,2013-03
13548,ireland,klebsiella pneumoniae,nalidixic acid,2011-05
15331,ireland,staphylococcus epidermidis,oxacillin,2013-04
15331,ireland,staphylococcus epidermidis,penicillins,2013-04
13548,ireland,klebsiella pneumoniae,"piperacillin, tazobactam drug combination",2011-05
15331,ireland,staphylococcus epidermidis,rifampin,2013-04
13548,ireland,klebsiella pneumoniae,streptomycin,2011-05
13548,ireland,klebsiella pneumoniae,sulfonamides,2011-05
13548,ireland,klebsiella pneumoniae,trimethoprim,2011-05
1874,israel,klebsiella pneumoniae,amikacin,2009
14906,israel,escherichia coli,carbapenems,2005-02
1874,israel,klebsiella pneumoniae,carbapenems,2009
1874,israel,klebsiella pneumoniae,cephalosporins,2009
14906,israel,escherichia coli,imipenem,2005-02
1874,israel,klebsiella pneumoniae,"piperacillin, tazobactam drug combination",2009
1874,israel,klebsiella pneumoniae,quinolones,2009
4519,italy,escherichia coli,amikacin,2009-10
3095,italy,pseudomonas aeruginosa,amikacin,2013-05
18470,italy,enterococcus raffinosus,amoxicillin-potassium clavulanate combination,2007-01
4519,italy,escherichia coli,amoxicillin-potassium clavulanate combination,2009-10
14287,italy,nocardia paucivorans,amoxicillin-potassium clavulanate combination,2015
18470,italy,enterococcus raffinosus,ampicillin,2007-01
4519,italy,escherichia coli,ampicillin,2009-10
15760,italy,oligella ureolytica,ampicillin,2015-06
3095,italy,pseudomonas aeruginosa,aztreonam,2013-05
18470,italy,enterococcus raffinosus,carbapenems,2007-01
7369,italy,escherichia coli,carbapenems,2014-01-15
4519,italy,escherichia coli,cefepime,2009-10
3095,italy,pseudomonas aeruginosa,cefepime,2013-05
18470,italy,enterococcus raffinosus,cefotaxime,2007-01
4519,italy,escherichia coli,cefotaxime,2009-10
4519,italy,escherichia coli,ceftazidime,2009-10
3095,italy,pseudomonas aeruginosa,ceftazidime,2013-05
1566,italy,listeria monocytogenes,ceftriaxone,2015
15760,italy,oligella ureolytica,ceftriaxone,2015-06
18470,italy,enterococcus raffinosus,ciprofloxacin,2007-01
3095,italy,pseudomonas aeruginosa,ciprofloxacin,2013-05
18470,italy,enterococcus raffinosus,clindamycin,2007-01
1566,italy,listeria monocytogenes,clindamycin,2015
4519,italy,escherichia coli,doripenem,2009-10
4519,italy,escherichia coli,ertapenem,2009-10
18470,italy,enterococcus raffinosus,erythromycin,2007-01
18470,italy,enterococcus raffinosus,gentamicins,2007-01
3095,italy,pseudomonas aeruginosa,gentamicins,2013-05
4519,italy,escherichia coli,imipenem,2009-10
3095,italy,pseudomonas aeruginosa,imipenem,2013-05
4519,italy,escherichia coli,levofloxacin,2009-10
3095,italy,pseudomonas aeruginosa,levofloxacin,2013-05
4519,italy,escherichia coli,meropenem,2009-10
3095,italy,pseudomonas aeruginosa,meropenem,2013-05
18470,italy,enterococcus raffinosus,penicillins,2007-01
4167,italy,streptococcus constellatus,penicillins,2012
4519,italy,escherichia coli,piperacillin,2009-10
3095,italy,pseudomonas aeruginosa,piperacillin,2013-05
18470,italy,enterococcus raffinosus,"piperacillin, tazobactam drug combination",2007-01
4519,italy,escherichia coli,"piperacillin, tazobactam drug combination",2009-10
18470,italy,enterococcus raffinosus,prulifloxacin,2007-01
18470,italy,enterococcus raffinosus,sultamicillin,2007-01
18470,italy,enterococcus raffinosus,tetracycline,2007-01
1566,italy,listeria monocytogenes,tetracycline,2015
19568,italy,staphylococcus aureus,tetracycline,2008-04
18470,italy,enterococcus raffinosus,"trimethoprim, sulfamethoxazole drug combination",2007-01
4519,italy,escherichia coli,"trimethoprim, sulfamethoxazole drug combination",2009-10
1566,italy,listeria monocytogenes,"trimethoprim, sulfamethoxazole drug combination",2015
6737,japan,achromobacter xylosoxidans,amikacin,2007-05
14823,japan,acinetobacter baumannii,amikacin,2011-02-03
10300,japan,delftia acidovorans,amikacin,2011
21029,japan,helicobacter cinaedi,amoxicillin,2016
11176,japan,nocardia mexicana,amoxicillin-potassium clavulanate combination,2016
21029,japan,helicobacter cinaedi,ampicillin,2016
14404,japan,neisseria gonorrhoeae,azithromycin,2013
6737,japan,achromobacter xylosoxidans,aztreonam,2007-05
14823,japan,acinetobacter baumannii,aztreonam,2011-02-03
18158,japan,klebsiella pneumoniae,carbapenems,2012-05-23
21029,japan,helicobacter cinaedi,carbenicillin,2016
6737,japan,achromobacter xylosoxidans,cefepime,2007-05
10300,japan,delftia acidovorans,cefepime,2011
21029,japan,helicobacter cinaedi,cefepime,2016
6737,japan,achromobacter xylosoxidans,cefozopran,2007-05
10300,japan,delftia acidovorans,cefozopran,2011
6737,japan,achromobacter xylosoxidans,cefpodoxime,2007-05
6737,japan,achromobacter xylosoxidans,cefpodoxime proxetil,2007-05
12188,japan,pseudomonas stutzeri,ceftazidime,2014
6737,japan,achromobacter xylosoxidans,ceftriaxone,2007-05
21029,japan,helicobacter cinaedi,ceftriaxone,2016
6737,japan,achromobacter xylosoxidans,ciprofloxacin,2007-05
14823,japan,acinetobacter baumannii,ciprofloxacin,2011-02-03
14404,japan,neisseria gonorrhoeae,ciprofloxacin,2013
11176,japan,nocardia mexicana,ciprofloxacin,2016
12188,japan,pseudomonas stutzeri,ciprofloxacin,2014
11176,japan,nocardia mexicana,clarithromycin,2016
8653,japan,streptococcus pneumoniae,clarithromycin,2001-12-25
2418,japan,staphylococcus aureus,daptomycin,2012
11176,japan,nocardia mexicana,doxycycline,2016
8619,japan,staphylococcus aureus,erythromycin,2008-10
8653,japan,streptococcus pneumoniae,erythromycin,2001-12-25
6737,japan,achromobacter xylosoxidans,flomoxef,2007-05
6737,japan,achromobacter xylosoxidans,gentamicins,2007-05
10300,japan,delftia acidovorans,gentamicins,2011
11176,japan,nocardia mexicana,gentamicins,2016
12188,japan,pseudomonas stutzeri,gentamicins,2014
2418,japan,staphylococcus aureus,gentamicins,2012
6737,japan,achromobacter xylosoxidans,imipenem,2007-05
14823,japan,acinetobacter baumannii,imipenem,2011-02-03
18158,japan,klebsiella pneumoniae,imipenem,2012-05-23
12188,japan,pseudomonas stutzeri,levofloxacin,2014
6737,japan,achromobacter xylosoxidans,meropenem,2007-05
14823,japan,acinetobacter baumannii,meropenem,2011-02-03
18158,japan,klebsiella pneumoniae,meropenem,2012-05-23
6737,japan,achromobacter xylosoxidans,minocycline,2007-05
11176,japan,nocardia mexicana,minocycline,2016
2418,japan,staphylococcus aureus,oxacillin,2012
8653,japan,streptococcus pneumoniae,penicillin g,2001-12-25
10300,japan,delftia acidovorans,piperacillin,2011
14740,japan,escherichia coli,piperacillin,2012-11
21029,japan,helicobacter cinaedi,piperacillin,2016
14740,japan,klebsiella pneumoniae,piperacillin,2012-11
21029,japan,helicobacter cinaedi,"piperacillin, tazobactam drug combination",2016
2418,japan,staphylococcus aureus,rifampin,2012
14740,japan,escherichia coli,tazobactam,2012-11
14740,japan,klebsiella pneumoniae,tazobactam,2012-11
8653,japan,streptococcus pneumoniae,telithromycin,2001-12-25
6737,japan,achromobacter xylosoxidans,tobramycin,2007-05
10300,japan,delftia acidovorans,tobramycin,2011
11176,japan,nocardia mexicana,tobramycin,2016
11176,japan,nocardia mexicana,"trimethoprim, sulfamethoxazole drug combination",2016
2418,japan,staphylococcus aureus,vancomycin,2012
10300,japan,delftia acidovorans,zidovudine,2011
16726,kenya,klebsiella pneumoniae,doripenem,2007
16726,kenya,klebsiella pneumoniae,ertapenem,2007
16726,kenya,klebsiella pneumoniae,imipenem,2007
16726,kenya,klebsiella pneumoniae,meropenem,2007
16726,kenya,klebsiella pneumoniae,rifampin,2007
5251,kuwait,salmonella enterica,ampicillin,2006
5251,kuwait,salmonella enterica,cefotaxime,2006
5251,kuwait,salmonella enterica,ceftazidime,2006
5251,kuwait,salmonella enterica,ceftriaxone,2006
4641,lebanon,klebsiella pneumoniae,aztreonam,2007-08-13
4641,lebanon,klebsiella pneumoniae,cefepime,2007-08-13
4641,lebanon,klebsiella pneumoniae,cefotaxime,2007-08-13
4641,lebanon,klebsiella pneumoniae,cefoxitin,2007-08-13
4641,lebanon,klebsiella pneumoniae,cefpodoxime,2007-08-13
17121,lebanon,acinetobacter baumannii,ceftazidime,2012-05-29
4641,lebanon,klebsiella pneumoniae,ceftazidime,2007-08-13
4641,lebanon,klebsiella pneumoniae,ceftriaxone,2007-08-13
17121,lebanon,acinetobacter baumannii,ciprofloxacin,2012-05-29
4641,lebanon,klebsiella pneumoniae,ciprofloxacin,2007-08-13
4641,lebanon,klebsiella pneumoniae,clavulanic acid,2007-08-13
17121,lebanon,acinetobacter baumannii,doripenem,2012-05-29
5774,lebanon,klebsiella pneumoniae,doripenem,2010-07
5774,lebanon,escherichia coli,ertapenem,2010-07
17121,lebanon,acinetobacter baumannii,imipenem,2012-05-29
360,lebanon,acinetobacter pittii,imipenem,2015
5774,lebanon,escherichia coli,imipenem,2010-07
4641,lebanon,klebsiella pneumoniae,imipenem,2007-08-13
14751,lebanon,streptococcus pneumoniae,levofloxacin,2006-09
