study_id,include,author_year,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,round1inc,round1rev,round2inc,round2rev,reviewers,ft_rev,downloaded,csv_name,reason,notes,mex_name,in_codes_db,article_type
1959,yes,berktold2012,article,"BACKGROUND: Community-acquired methicillin-resistant Staphylococcus aureus (caMRSA) is an emerging pathogen which causes potentially severe infections in young and healthy individuals due to the ability of most strains to produce Panton-Valentine leukocidin (PVL). The aim of this study was to evaluate the prevalence of PVL-positive (PVL(+))-MRSA strains in Western Austria in the period from December 2005 to May 2010 and to characterize the identified PVL(+)-MRSA strains. METHODS: Six hundred and fifty MRSA strains from Innsbruck Medical University hospital, district hospitals, and general practitioners were investigated for the presence of lukS-lukF gene (encoding for PVL). Antimicrobial resistance testing, SCCmec-, agr-, MLST- and spa-typing, as well as arcA determination were performed on PVL(+)-MRSA. RESULTS: Among 650 MRSA strains collected from various body sites from hospitalized patients and outpatients, 31 strains (4.8 {\%}) were positive for lukS-lukF and thus identified as PVL(+)-MRSA. Agr-1 was the most common agr-type (n = 18, 58.1 {\%}) and SCCmec-IV or variants IVa and IVc were the most common SCCmec types (n = 27, 87.1 {\%}). All tested strains showed in-vitro susceptibility to vancomycin and rifampicin, but resistance against cotrimoxazol (6.4 {\%}), clindamycin (9.7 {\%}), gentamicin (9.7 {\%}), fusidic acid (12.9 {\%}), levofloxacin (12.9 {\%}), and erythromycin (61.3 {\%}) was found. Most lukS-lukF-positive MRSA detected in our survey shared ST8 and t008 and were positive for arcA. CONCLUSIONS: The major lukS-lukF-positive MRSA lineage found in our population was ST8, t008 and positive for arcA which is mainly found in the USA. In contrast, ST80 strains were not found as frequently in our region as in many other European countries.",M Berktold and K Grif and M Maser and W Witte and R Wurzner and D Orth-Holler,0043-5325,Wien Klin Wochenschr,"Adolescent,Adult,Aged,Aged, 80 and over,Austria,Bacterial Toxins/*biosynthesis/genetics,Child,Exotoxins/*biosynthesis/genetics,Female,Humans,Leukocidins/*biosynthesis/genetics,Male,Methicillin Resistance/*genetics,Middle Aged,Staphylococcal Infections/*genetics/*microbiology,Staphylococcus aureus/*genetics/*isolation {\&} purif,Young Adult",709--715,{Genetic characterization of Panton-Valentine leukocidin-producing methicillin-resistant Staphylococcus aureus in Western Austria},NA,124,2012,19-20,"1613-7671
microb drug resist. 2009 mar;15(1):37-9. doi: 10.1089/mdr.2009.0880.",10.1089/mdr.2009.0880,3/7/09,eng,19265477,yes,melanie,maybe,mushtaq,mushtaq,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
5,maybe,aamodt2015,article,"Background: While enterococci resistant to multiple antimicrobials are spreading in hospitals worldwide, causing urinary tract, wound and bloodstream infections, there is little published data on these infections from Africa. Methods: We assessed the prevalence, susceptibility patterns, clinical outcome and genetic relatedness of enterococcal isolates causing bloodstream infections in children in a tertiary hospital in Tanzania, as part of a prospective cohort study of bloodstream infections among 1828 febrile children admitted consecutively from August 2001 to August 2002. Results: Enterococcal bacteraemia was identified in 2.1{\%} (39/1828) of admissions, and in 15.3{\%} (39/255) of cases of culture-confirmed bloodstream infections. The case-fatality rate in children with Enterococcus faecalis septicaemia (28.6{\%}, 4/14) was not significantly different from those with Enterococcus faecium septicaemia (6.7{\%}, 1/15, p = 0.12). E. faecium isolates commonly had combined ampicillin-resistance and high-level gentamicin resistance (HLGR), (9/17), while E. faecalis frequently displayed HLGR (6/15), but were ampicillin susceptible. None of the tested enterococcal isolates displayed vancomycin resistance by Etest or PCR for vanA and vanB genes. Multi-locus sequence-typing (MLST) showed that the majority of E. faecium (7/12) belonged to the hospital associated Bayesian Analysis of Population Structure (BAPS) group 3-3. Pulsed-field gel electrophoresis (PFGE) indicated close genetic relationship particularly among E. faecium isolates, but also among E. faecalis isolates. There was also correlation between BAPS group and PFGE results. Risk factors for enterococcal bloodstream infection in univariate analysis were hospital-acquired infection and clinical diagnosis of sepsis with unknown focus. In multivariate analysis, neonates in general were relatively protected from enterococcal infection, while both prematurity and clinical sepsis were risk factors. Malnutrition was a risk factor for enterococcal bloodstream infection among HIV negative children. Conclusion: This is the first study to describe bloodstream infections caused by ampicillin-resistant HLGR E. faecium and HLGR E. faecalis in Tanzania. The isolates of E. faecium and E. faecalis, respectively, showed high degrees of relatedness by genotyping using PFGE. The commonly used treatment regimens at the hospital are insufficient for infections caused by these microbes. The study results call for increased access to microbiological diagnostics to guide rational antibiotic use in Tanzania.",H Aamodt and S C Mohn and S Maselle and K P Manji and R Willems and R Jureen and N Langeland and B Blomberg,1471-2334,BMC Infectious Diseases,",*Drug Resistance,Ampicillin Resistance/genetics,Ampicillin/*therapeutic use,Bacteremia/genetics/*microbiology,Child,Cohort Studies,Cross Infection/microbiology,Enterococcus faecalis,Enterococcus faecalis/classification/genetics/isol,Enterococcus faecium,Enterococcus faecium/classification/genetics/isola,Enterococcus/*classification/*genetics,Female,Genotype,Gentamicins/*therapeutic use,Gram-Positive Bacterial Infections/blood/drug ther,Human immunodeficiency virus infection,Humans,Infant,Male,Microbial/genetics,Newborn,Preschool,Risk Factors,Tanzania,Tanzania/epidemiology,ampicillin,antibiotic resistance,antibiotic sensitivity,article,bacteremia,bacterium isolate,child,cohort analysis,enterococcal infection,fatality,female,fever,genetic similarity,genotype,gentamicin,hospital infection,human,infant,infection risk,infection sensitivity,major clinical study,male,malnutrition,multilocus sequence typing,newborn,prematurity,prevalence,prospective study,pulsed field gel electrophoresis,vancomycin",107,{Genetic relatedness and risk factor analysis of ampicillin-resistant and high-level gentamicin-resistant enterococci causing bloodstream infections in Tanzanian children},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l604185538 http://dx.doi.org/10.1186/s12879-015-0845-8 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=14712334{\&}id=doi:10.1186{\%}2fs12879-015-0845-8{\&}atitle=genetic+relate,15,2015,1,"from duplicate 2 (genetic relatedness and risk factor analysis of ampicillin-resistant and high-level gentamicin-resistant enterococci causing bloodstream infections in tanzanian children - aamodt, h; mohn, s c; maselle, s; manji, k p; willems, r; jureen, r; langeland, n; blomberg, b)

1471-2334
aamodt, havard
mohn, stein christian
maselle, samuel
manji, karim p
willems, rob
jureen, roland
langeland, nina
blomberg, bjorn
journal article
research support, non-u.s. gov't
england
bmc infect dis. 2015 feb 28;15:107. doi: 10.1186/s12879-015-0845-8.",10.1186/s12879-015-0845-8,4/18/15,eng,25884316,yes,cale,no,nchedo,allison,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
661,maybe,alvarez2006,article,NA,C A Alvarez and O J Barrientes and A L Leal and G A Contreras and L Barrero and S Rincí_n and L Diaz and N Vanegas and C A Arias,"1080-6040
1080-6059",Emerging Infectious Diseases,"Colombia,Staphylococcus infection,adolescent,anamnesis,antibiotic resistance,antibiotic sensitivity,bacterium detection,case report,cefalexin,cellulitis,chloramphenicol,ciprofloxacin,clindamycin,clinical feature,communicable disease,cotrimoxazole,erythromycin,genetic analysis,gentamicin,human,laboratory diagnosis,letter,linezolid,male,methicillin resistant Staphylococcus aureus,necrotizing fasciitis,penicillin binding protein 2a,polymerase chain reaction,rifampicin,risk factor,sultamicillin,teicoplanin,tetracycline,treatment duration,vancomycin",2000--2001,"{Community-associated methicillin-resistant Staphylococcus aureus, Colombia [5]}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l44904954 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=10806040{\&}id=doi:{\&}atitle=community-associated+methicillin-resistant+staphylococcus+aureus{\%}2c+colombia+{\%}5b5{\%}5d{\&}s,12,2006,12,NA,NA,NA,NA,NA,maybe,brooke,maybe,mushtaq,mushtaq,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
927,yes,aramburu2006,article,"Methicillin-resistant Staphylococcus aureus (MRSA) is an emerging community pathogen. Community-acquired MRSA (CA-MRSA) has been associated with virulent strains producing Panton-Valentine leukocidin (PVL) and a variety of other exotoxins. In Geneva, PVL-producing CA-MRSA was first reported in 2002 and a surveillance system based on voluntary reporting was set up. Each MRSA-positive culture result with an antibiotic resistance profile different from the endemic strain prevailing in the Geneva healthcare setting diagnosed in a patient without a history of hospital admission in the previous 12 months was notified to the local health department. A questionnaire was completed by the attending physician with demographic, clinical and exposure information. From January 2002 until December 2004, data on 58 cases were reported, including 26 cases grouped in 13 distinct transmission clusters. Most were family related and for two of them, colonisation persisted over a 12 month period despite treatment. Thirty three patients (57{\%}) were male. Median age was 32 years, 22{\%} being younger than 10 years. Forty one cases (71{\%}) were infected and 17 (29{\%}) colonised. Symptomatic skin lesions such as furunculosis, impetigo or abscess were present in 40 (97{\%}) of the 41 infected cases. Most cases had no underlying disease. Thirty eight cases (65{\%}) had travelled abroad. Forty (69{\%}) of 58 isolates carried the PVL toxin. CA-MRSA infections in Geneva appear to be an emerging problem in the canton. Surveillance should continue and should possibly be extended to other parts of the country to better describe transmission patterns and the spread of this pathogen. Prevention and control of CA-MRSA infections represent a challenge for the future, requiring contact tracing, education and treatment of infected and colonised contacts.",C Aramburu and S Harbarth and N Liassine and M Girard and A Gervaix and J Scherenzel and G Renzi and P Sudre,1560-7917,Euro surveillance : bulletin europ{\'{e}}en sur les maladies transmissibles = European communicable disease bulletin,",*Methicillin Resistance,*Population Surveillance,Adolescent,Adult,Child,Community-Acquired Infections/*epidemiology,Female,Humans,Male,Middle Aged,Staphylococcal Skin Infections/*epidemiology,Staphylococcus aureus,Staphylococcus aureus/*physiology,Staphylococcus infection,Switzerland,Switzerland/epidemiology,adolescent,adult,article,child,communicable disease,female,health survey,human,male,middle aged,penicillin resistance,physiology",42--43,{Community-acquired methicillin-resistant Staphylococcus aureus in Switzerland: first surveillance report},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l44472120 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=15607917{\&}id=doi:{\&}atitle=community-acquired+methicillin-resistant+staphylococcus+aureus+in+switzerland{\%}3a+first,11,2006,1,"from duplicate 1 (community-acquired methicillin-resistant staphylococcus aureus in switzerland: first surveillance report - aramburu, c; harbarth, s; liassine, n; girard, m; gervaix, a; scherenzel, j; renzi, g; sudre, p)

1560-7917
aramburu, c
harbarth, s
liassine, n
girard, m
gervaix, a
scherenzel, j
renzi, g
sudre, p
journal article
sweden
euro surveill. 2006;11(1):42-3.",NA,2/18/06,eng,16484729,yes,cale,yes,ayomide,ayomide,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
3529,maybe,chatzopoulou2016,article,"Background: Although non-diphtheria corynebacteria have traditionally been regarded as avirulent members of human bacterial flora, their pathogenic potential is increasingly recognized in our time. Reasons for this include the prolonged survival of severely ill and immunocompromised patients, the development of more invasive diagnostic and therapeutic procedures and the sub-optimal use of antibiotics that disrupts normal microbial balance and favors superinfections. Case Report: We present a rare case of sepsis due to multidrug-resistant Corynebacterium striatum in a 76-year-old host. The patient suffered from myelodysplastic syndrome and was on corticosteroid treatment due to atopic dermatitis. He had, also, a recent hospital admission and received a course of broad-spectrum antibiotics due to lower respiratory infection. The patient responded neither to empiric nor to targeted treatment and finally succumbed. Conclusion: Diphtheroids are emerging pathogens capable of causing severe opportunistic infections. Their multidrugresistant nature renders treatment problematic and poses a threat to the currently established antimicrobial stewardship programs.",M Chatzopoulou and T Koufakis and I Voulgaridi and I Gabranis and M Tsiakalou,"1790-8019

1108-4189",Hippokratia,"C reactive protein,Corynebacterium striatum,adult respiratory distress syndrome,aged,antibiotic resistance,antibiotic therapy,article,atopic dermatitis,bacterium identification,blood culture,blood gas analysis,case fatality rate,case report,ceftriaxone,central venous pressure,ciprofloxacin,clindamycin,computer assisted tomography,corticosteroid therapy,disease severity,disk diffusion,erythrocyte sedimentation rate,gentamicin,hospital admission,human,human cell,hypoxemia,leukocyte count,linezolid,lower respiratory tract infection,lung auscultation,male,medical history,meropenem,methylprednisolone,minimum inhibitory concentration,moxifloxacin,multidrug resistance,myelodysplastic syndrome,nonhuman,penicillin G,respiratory alkalosis,respiratory failure,sepsis,smoking habit,thorax radiography,transthoracic echocardiography,vancomycin",67--69,{A case of fatal sepsis due to multidrug-resistant Corynebacterium striatum},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l612347038 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=17908019{\&}id=doi:{\&}atitle=a+case+of+fatal+sepsis+due+to+multidrug-resistant+corynebacterium+striatum{\&}stitle=hip,20,2016,1,NA,NA,NA,NA,NA,maybe,cale,no,mushtaq,zach,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
13493,yes,mazzariol2011,article,"Objectives: A K. pneumoniae strainresistant to carbapenems, was isolated in May 2009, from a blood culture of a 40-years-old man, recovered in a surgical intensive care unit of the Clinical Hospital Center in Zagreb, Croatia. The patient had been transferred from another hospital of a neighbouring country after 5 days of hospitalization due to a car accident. The clinical history mentioned antibiotic treatment not including carbapenems (gentamicine, metronidazole and ceftriaxone), and no link to India or Pakistan. We investigated the carbapenem resistance mechanism. Materials and Methods: Antimicrobial susceptibility testing was performed by both Vitek2 and microdiluition, and interpreted according to the latest EUCAST documents. The presence of a carbapenemase was investigated by means of an MBL-etest, hydrolysis of carbapenems and EDTA inhibition of hydrolysis. PCR and sequencing were carried out by standard procedures. Resistance was transferred by conjugation to E. coli J53. Results: The strain was resistant to imipenem and meropenem (MICs 16 mg/L and 64 mg/L, respectively), and to all 3G-cephalosporins (MICs{\textgreater}128 mg/L), and susceptible to ciprofloxacin (MIC 0.25 mg/L) It also harboured a qnrA and a ctx-m-15 genes. The presence of an MBL was suggested by the MBL Etest and confirmed spectrophotometric by EDTA-inhibited imipenem hydrolysis. PCR performed by using primers specific for blaIMP, blaVIM, blaSPM, blaGIM, and blaSIM, did not yield any product. A product obtained with NDM primers was confirmed, after sequencing, to code for an NDM-1 enzyme. The resistance to carbapenems and 3G-cephalosporins was transferred to E. coli J53 by conjugation. Conclusions: To our knowledge this is the first report of an NDM-1- producing K. pneumoniae in Croatia and in the Balkans. The patient had no apparent link to the Indian subcontinent and the strain was isolated before the recent outbreak of NDM-1 producing Enterobacteriaceae. Although several cases reported by a recent pan-European survey showed a clear link to the Balkan region, this is the first documented report of NDM-1 from that area, thus confirming a possible multifocal spread of this enzyme and prompting for a widespread epidemiological surveillance.",A Mazzariol and Z Bosnjak and P Ballarini and A Budimir and B Bedenic and S Kalenic and G Cornaglia,1198-743x,Clinical Microbiology and Infection,"Croatia,Enterobacteriaceae,Escherichia coli,India,Indian,Klebsiella pneumoniae,Pakistan,antibiotic sensitivity,antibiotic therapy,blood culture,carbapenem,carbapenem derivative,carbapenemase,ceftriaxone,cephalosporin derivative,ciprofloxacin,conjugation,edetic acid,enzyme,epsilometer test,gene,hospital,hospitalization,human,hydrolysis,imipenem,intensive care unit,male,meropenem,metronidazole,patient,penicillinase,traffic accident",s138--s139,{Klebsiella pneumoniae harbouring NDM-1 metallob-lactamase isolated in Croatia},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l70599320 http://dx.doi.org/10.1111/j.1469-0691.2011.03558.x http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=1198743x{\&}id=doi:10.1111{\%}2fj.1469-0691.2011.03558.x{\&}atitle=k,17,2011,NA,NA,NA,NA,NA,NA,yes,jake,yes,erica,erica,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
137,maybe,adekambi2006,article,"A rapidly growing mycobacterium was isolated in pure culture from the sputum of a 78-year-old woman suffering from hemoptoic pneumonia. The isolate exhibited an antimicrobial susceptibility pattern and a biochemical profile similar to that of Mycobacterium septicum ATCC 700731T and shared 100{\%} 16S rRNA gene sequence similarity with this type strain over 1480 bp. Its partial rpoB sequence shared 98.2{\%} similarity with the latter species, suggesting the isolate was representative of a sequevar of M. septicum. Contrary to the type strain, this isolate was resistant to azithromycin, erythromycin, vancomycin and tobramycin. This case illustrates the first isolation from sputum of M. septicum, a member of the Mycobacterium fortuitum group previously isolated once from bacteremia. Strain D13 has been deposited in the Collection de l'Institut Pasteur as CIP 108512. {\textcopyright} 2005 Elsevier SAS. All rights reserved.",T Adekambi and M Drancourt and T Adí©kambi and M Drancourt,"0923-2508
1769-7123",Res Microbiol,",16S/genetics,Aged,Anti-Bacterial Agents/pharmacology,Antitubercular Agents/pharmacology,Bacterial,Bacterial Proteins/genetics,Bacterial/genetics,DNA-Directed RNA Polymerases,Drug Resistance,Female,Genes,Humans,Microbial Sensitivity Tests,Molecular Sequence Data,Multiple,Mycobacterium,Mycobacterium/classification/*drug effects/genetic,Nucleic Acid,Phylogeny,Pulmonary/*microbiology,RNA,RNA polymerase beta subunit,Ribosomal,Sequence Homology,Species Specificity,Sputum/*microbiology,Tuberculosis,aged,amikacin,amoxicillin,amoxicillin plus clavulanic acid,antibiotic resistance,antibiotic sensitivity,article,azithromycin,bacteremia,bacterial growth,bacterial strain,bacterium culture,bacterium isolation,beta lactamase,biochemistry,case report,cefalotin,cefotaxime,cefoxitin,ceftriaxone,ciprofloxacin,clarithromycin,controlled study,cotrimoxazole,coughing,dipeptidyl carboxypeptidase inhibitor,doxycycline,erythromycin,female,gene sequence,hemoptysis,human,imipenem,metronidazole,minimum inhibitory concentration,minocycline,mycobacterium septicum,nonhuman,nucleotide sequence,ofloxacin,penicillin G,pipemidic acid,pneumonia,priority journal,ribosome RNA,rifampicin,sparfloxacin,sputum,teicoplanin,tobramycin,treatment duration,treatment response,vancomycin",466--470,{Isolation of Mycobacterium septicum from the sputum of a patient suffering from hemoptoic pneumonia},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l43833212 http://dx.doi.org/10.1016/j.resmic.2005.10.006 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=09232508{\&}id=doi:10.1016{\%}2fj.resmic.2005.10.006{\&}atitle=isolation,157,2006,5,"from duplicate 2 (isolation of mycobacterium septicum from the sputum of a patient suffering from hemoptoic pneumonia - adekambi, t; drancourt, m)

adekambi, toidi
drancourt, michel
case reports
journal article
france
res microbiol. 2006 jun;157(5):466-70. epub 2005 nov 17.",10.1016/j.resmic.2005.10.006,12/21/05,eng,16364605,maybe,brooke,no,erica,allison,allison_1,yes,aw_1.csv,NA,NA,aw_1_1.mex,yes,journal
3060,maybe,cao2015a,article,NA,J G Cao and H Zhang and Y P Xu and Z Q Yan and Y X Liu,0732-8893,Diagnostic Microbiology and Infectious Disease,",*beta-Lactam Resistance,Acinetobacter,Acinetobacter Infections/*microbiology,Acinetobacter soli,Acinetobacter/*drug effects/enzymology/genetics/*i,Aged,Anti-Bacterial Agents/*pharmacology,Bacterial Proteins/*genetics,Carbapenems/*pharmacology,China,Genotype,Humans,Male,aged,aminoglycoside antibiotic agent,antibiotic resistance,antibiotic sensitivity,aztreonam,bacterial gene,beta lactamase,beta-Lactamases/*genetics,blaNMD 1 gene,blaOXA 58 gene,blood culture,carbapenem,case report,cefoperazone plus sulbactam,colistin,colon carcinoma,cotrimoxazole,death,doripenem,ertapenem,female,human,imipenem,intensive care,letter,levofloxacin,meropenem,minimum inhibitory concentration,minocycline,nonhuman,polymerase chain reaction,priority journal,septic shock,species identification,tigecycline,vancomycin",407--408,{First report of carbapenem-resistant Acinetobacter soli isolates coharboring blaNDM-1 and blaOXA-58 genes from China},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l606077971 http://dx.doi.org/10.1016/j.diagmicrobio.2015.08.008 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=18790070{\&}id=doi:10.1016{\%}2fj.diagmicrobio.2015.08.008{\&}ati,83,2015,4,"from duplicate 1 (first report of carbapenem-resistant acinetobacter soli isolates coharboring blandm-1 and blaoxa-58 genes from china - cao, j g; zhang, h; xu, y p; yan, z q; liu, y x)
