"","study_id","include","author_year","bibtype","abstract","author","isbn","journal","keywords","pages","title","url","volume","year","number","annote","doi","edition","language","pmid","round1inc","round1rev","round2inc","round2rev","reviewers","ft_rev","downloaded","reason","notes"
"24","20835","maybe","tietze2015","article","A large outbreak of gastrointestinal disease occurred in 2011 in Germany which resulted in almost 4000 patients with acute gastroenteritis or hemorrhagic colitis, 855 cases of a hemolytic uremic syndrome and 53 deaths. The pathogen was an uncommon, multiresistant Escherichia coli strain of serotype O104:H4 which expressed a Shiga toxin characteristic of enterohemorrhagic E. coli and in addition virulence factors common to enteroaggregative E. coli. During post-epidemic surveillance of Shiga toxin-producing E. coli (STEC) all but two of O104:H4 isolates were indistinguishable from the epidemic strain. Here we describe two novel STEC O104:H4 strains isolated in close spatiotemporal proximity to the outbreak which show a virulence gene panel, a Shiga toxin-mediated cytotoxicity towards Vero cells and aggregative adherence to Hep-2 cells comparable to the outbreak strain. They differ however both from the epidemic strain and from each other, by their antibiotic resistance phenotypes and some other features as determined by routine epidemiological subtyping methods. Whole genome sequencing of these two strains, of ten outbreak strain isolates originating from different time points of the outbreak and of one historical sporadic EHEC O104:H4 isolate was performed. Sequence analysis revealed a clear phylogenetic distance between the two variant strains and the outbreak strain finally identifying them as epidemiologically unrelated isolates from sporadic cases. These findings add to the knowledge about this emerging pathogen, illustrating a certain diversity within the bacterial core genome as well as loss and gain of accessory elements. Our results do also support the view that distinct new variants of STEC O104:H4 repeatedly might originate from yet unknown reservoirs, rather than that there would be a continuous diversification of a single epidemic strain established and circulating in Germany after the large outbreak in 2011.","E Tietze and P W Dabrowski and R Prager and A Radonic and A Fruth and P Aurass and A Nitsche and M Mielke and A Flieger","1932-6203","PLoS ONE","*Shiga-Toxigenic Escherichia coli/classification/g,Animals,Bacterial Adhesion,Cercopithecus aethiops,DNA, Bacterial/genetics,Disease Outbreaks,Escherichia coli Infections/epidemiology/*microbio,Genome, Bacterial,Germany/epidemiology,Hep G2 Cells,Humans,Molecular Sequence Data,Phylogeny,Plasmids/genetics,Polymorphism, Single Nucleotide,Sequence Analysis, DNA,Serogroup,Vero Cells,Virulence/genetics","e0122074","{Comparative genomic analysis of two novel sporadic Shiga toxin-producing Escherichia coli O104:H4 strains isolated 2011 in Germany}",NA,"10","2015","4","1932-6203tietze, erharddabrowski, piotr wojciechprager, ritaradonic, aleksandarfruth, angelikaaurass, philippnitsche, andreasmielke, martinflieger, antjecomparative studyjournal articleresearch support, non-u.s. gov'tunited statesplos one. 2015 apr 2;10(4):e0122074. doi: 10.1371/journal.pone.0122074. ecollection 2015.","10.1371/journal.pone.0122074","4/4/15","eng","25836671","yes","melanie","maybe","zach","zach","mushtaq","yes",NA,NA
"25","12347","yes","liu2013d","article","Four closely related KPC-producing Klebsiella pneumoniae strains, which were isolated from the patients with neonatal sepsis, harbored bla(CTX-M-14), bla(TEM-1), bla(CTX-M-15), bla(SHV-11),bla(SHV-12), class 1 integron, qnrS1, acc(6')-Ib-cr, and rmtB genes. Multilocus sequence typing experiments showed that all isolates but Kp122 were proven to share the same sequence type (ST), ST11. These isolates have not yet been previously reported in a university-affiliated children's hospital or in the city of Wenzhou.","Y Liu and X Y Li and L G Wan and W Y Jiang and J H Yang and F Q Li","0732-8893","Diagn Microbiol Infect Dis","Anti-Bacterial Agents/pharmacology,Carbapenems/*pharmacology,China,DNA, Bacterial/isolation {\&} purification,Drug Resistance, Multiple, Bacterial/*genetics,Gene Transfer, Horizontal,Genes, Bacterial,Hospitals, University,Humans,Infant,Integrons,Klebsiella pneumoniae/*drug effects/genetics/isola,Multilocus Sequence Typing,Polymerase Chain Reaction,RNA, Ribosomal, 16S/isolation {\&} purification,Sepsis/microbiology/pathology,Sequence Analysis, DNA","241--243","{Acquisition of carbapenem resistance in multiresistant Klebsiella pneumoniae isolates of sequence type 11 at a university hospital in China}",NA,"76","2013","2","1879-0070liu, yangli, xiang-yangwan, la-genjiang, wei-yanyang, jing-hongli, fang-qujournal articleunited statesdiagn microbiol infect dis. 2013 jun;76(2):241-3. doi: 10.1016/j.diagmicrobio.2013.02.002. epub 2013 mar 19.","10.1016/j.diagmicrobio.2013.02.002","3/23/13","eng","23518183","yes","cale","yes","erica","erica","mushtaq","yes",NA,NA
"26","22437","maybe","weyrich2012","article","We report the first case of extended-spectrum beta-lactamase producing E. coli community-acquired meningitis complicated with multiple aortic mycotic aneurysms. Because of the acute aneurysm expansion with possible impending rupture on 2 abdominal CT scan, the patient underwent prompt vascular surgery and broad spectrum antibiotic therapy but he died of a hemorrhagic shock. Extended-spectrum beta-lactamase producing E. coli was identified from both blood and cerebrospinal fluid culture before vascular treatment. The present case report does not however change the guidelines of Gram negative bacteria meningitis in adults. {\textcopyright} 2012 Weyrich et al; licensee BioMed Central Ltd.","P Weyrich and N Ettahar and L Legout and A Meybeck and O Leroy and E Senneville","1476-0711","Annals of Clinical Microbiology and Antimicrobials","C reactive protein,Escherichia coli,Glasgow coma scale,Gram negative bacterium,adult,amoxicillin,antibiotic resistance,antibiotic therapy,aorta bifurcation,article,artificial ventilation,case report,cefalotin,cefepime,cefixime,cefotaxime,ceftazidime,ceftriaxone,cerebrospinal fluid analysis,cerebrospinal fluid culture,ciprofloxacin,computer assisted tomography,consciousness level,ertapenem,extended spectrum beta lactamase,gentamicin,hemorrhagic shock,human,hydrocortisone sodium succinate,hypertensive factor,iliac artery,imipenem,inferior cava vein,meningitis,meropenem,minimum inhibitory concentration,mycotic aneurysm,ofloxacin,patient transport,resuscitation,thrombocyte transfusion,transthoracic echocardiography,vascular surgery,vein thrombosis",NA,"{First Initial community-acquired meningitis due to extended-spectrum beta-lactamase producing Escherichia coli complicated with multiple aortic mycotic aneurysms}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l51860455 http://dx.doi.org/10.1186/1476-0711-11-4 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=14760711{\&}id=doi:10.1186{\%}2f1476-0711-11-4{\&}atitle=first+initial+communi","11","2012",NA,NA,NA,NA,NA,NA,"no","jake","yes","ayomide","mushtaq","mushtaq","yes",NA,NA
"27","18363","maybe","santos2007","article","Background: Delivery of tobramycin by inhalation to the lungs of patients with cystic fibrosis (CF) who are infected with Pseudomonas aeruginosa has been proven to be effective and safe. The aerosol administration allows high concentrations of tobramycin to be delivered to the site of infection with limited systemic absorption. In rare patients, systemic absorption of inhaled tobramycin may be significant enough to produce toxic effects, such as renal and vestibular toxicities. Case presentation: We report a patient with CF who developed recurrent eosinophilia and severe persistent bronchospasm following repeated administration of preservative-free tobramycin by inhalation, beginning at 16 months of age. Also, he developed similar signs and symptoms when he was administered tobramycin intravenously on one occasion at 5 1/2 years. The patient had a history of environmental allergies. Temporal sequence of his signs and symptoms after each administration of tobramycin (similar to re-challenge testing), and his improvement after discontinuation of the drug strongly suggest an adverse drug reaction. Conclusion: Hypersensitivity reaction should be considered in patients who develop recurrent eosinophilia and deterioration of pulmonary function following the use of tobramycin by inhalation or by intravenous administration. {\textcopyright} 2007 Santos et al; licensee BioMed Central Ltd.","R P Santos and E Awa and R D Anbar","1471-2431","BMC Pediatrics","Achromobacter xylosoxidans,Pseudomonas aeruginosa,Serratia marcescens,Staphylococcus aureus,airway obstruction,amoxicillin plus clavulanic acid,anamnesis,antibiotic agent,antibiotic resistance,antibody blood level,antibody titer,article,azithromycin,bacterial infection,bronchodilating agent,bronchospasm,budesonide,case report,ceftazidime,child,ciprofloxacin,computer assisted tomography,coughing,cromoglycate disodium,cystic fibrosis,differential diagnosis,dornase alfa,drug dose increase,drug treatment failure,drug withdrawal,enzyme replacement,eosinophil count,eosinophilia,familial disease,forced expiratory volume,human,immunoglobulin E,laboratory test,lung aspergillosis,lung function test,lung infiltrate,male,montelukast,multivitamin,nasal biopsy,nebulization,nonhuman,pancreas enzyme,pancreas insufficiency,pathogenesis,prednisolone,prednisone,recurrent disease,retreatment,salbutamol,sinusitis,thorax radiography,tobi,tobramycin,treatment response,upper respiratory tract infection,wheezing",NA,"{Inhaled tobramycin solution-associated recurrent eosinophilia and severe persistent bronchospasm in a patient with cystic fibrosis: A case report}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l46420093 http://dx.doi.org/10.1186/1471-2431-7-11 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=14712431{\&}id=doi:10.1186{\%}2f1471-2431-7-11{\&}atitle=inhaled+tobramycin+so","7","2007",NA,NA,NA,NA,NA,NA,"maybe","jake","no","ayomide","mushtaq","mushtaq","yes",NA,NA
"28","13177","maybe","margate2015","article","In this brief communication we describe the occurrence of a KPC-producing Serratia marcescens isolate in a home-care patient from Recife, Brazil. The blaKPC, blaSPM, blaIMP, blaVIM, blaOXA, blaCTX-M, blaSHV, blaTEM and blaGES genes were investigated by Polymerase Chain Reaction (PCR) and DNA sequencing. The isolate was positive for blaKPC-2 and blaTEM-1 and was resistant to aztreonam, cefepime, cefotaxime, imipenem, meropenem, gentamicin, ciprofloxacin and cefazidime, and susceptible only to amikacin, tigecycline and gatifloxacin. This is the first report in Brazil of KPC-producing S. marcescens clinical isolate outside of a hospital environment. Caregivers should be alert for the presence of this isolate in the community setting.","E Margate and V Magalhaes and L C Fehlberg and A C Gales and A C Lopes","0036-4665","Rev Inst Med Trop Sao Paulo","Anti-Bacterial Agents/*pharmacology,Brazil,Electrophoresis, Gel, Pulsed-Field,Home Care Services,Humans,Male,Microbial Sensitivity Tests,Middle Aged,Serratia Infections/*microbiology,Serratia marcescens/*drug effects/enzymology/*isol,beta-Lactamases/*biosynthesis","359--360","{KPC-PRODUCING Serratia marcescens IN A HOME-CARE PATIENT FROM RECIFE, BRAZIL}",NA,"57","2015","4","1678-9946margate, emmilymagalhaes, verafehlberg, lorena cristina correagales, ana cristinalopes, ana catarina souzacase reportsjournal articlebrazilrev inst med trop sao paulo. 2015 jul-aug;57(4):359-60. doi: 10.1590/s0036-46652015000400016.","10.1590/s0036-46652015000400016","10/1/15","eng","26422164","yes","jake","no","mushtaq","zach","mushtaq","yes",NA,NA
"29","3557","maybe","chebabo2014","article","Background: Antimicrobial resistance is a growing global challenge to human health. The emerging New Delhi metallo-$\beta$-lactamase (NDM), an acquired class B carbapenemase has gain public attention due to its extended hydrolysis of $\beta$-lactams including carbapenems. Objective: We report the first isolates of this emerging resistance mechanism in our hospitals in Rio de Janeiro, Brazil. Methods: Between September and October 2013, four carbapenem-resistant strains, three Enterobacter cloacae and one Providencia rettgeri were isolated in our clinical Microbiology Lab from distinct patients hospitalized at different hospitals located at two distinct cities of Rio de Janeiro. MIC was determined by CLSI broth microdilution method. Specific primers were used for PCR detection of blaNDM, blaKPC, blaGES, blaSPM, blaGIM, blaSIM, blaCTX-M, blaSHV, blaTEM, blaOXA-48, armA, rmtA, rmtB, rmtC, rmtD, rmtG, npmA followed by DNA sequencing. Clonal relatedness among E. cloacae isolates was examined by PFGE. Plasmid extraction was performed by Kieser protocol. Conjugation with E. coli J53 (LacZ- Nalr Rifr) and hybridization with specific probes were used to determine transfer of carbapenem resistance. The species identification was confirmed by MALDI-ToF MS{\textregistered} and 16sRNA DNA sequencing. Results: Of the four isolates, three were from public hospital and one from a private hospital. Enterobacter cloacae were isolated in blood, ascitic fluid and rectal swab and one Providencia rettgeri was isolated in urine. All strains showed higher resistant rates to carbapenems and to broad-spectrum cephalosporins and P. rettgeri was resistant to polymyxin B, as expected. blaNDM-1 and blaTEM-1 were identified in all isolates. All E. cloacae also produced blaCTX-M-15, and showed different PFGE pattern. blaKPC-2 was identified in one E. cloacae isolate (isolate E134) and armA gene was detected in E. cloacae gentamicin and amikacin resistant (isolate E133). Conjugation of blaNDM-1 was achieved in 2/4 isolates, E. cloacae (isolate E134) and P. rettgeri (isolate E132). The hybridization revealed that blaKPC-2 was located in the E. cloacae chromosome. The genetic location of blaNDM-1 is being confirmed among the isolates evaluated. Conclusion: Those isolates in Rio de Janeiro, showed the importance of correct molecular study of isolates that express carbapenenem resistance in the clinical Microbiology Lab, as, although the blaNDM-1 has been previously reported in Enterobacteriaceae clinical isolates in our country, this study constitutes the first one that identified the co-association of blaNDM-1 and blaKPC-2 in E. cloacae. The results can lead to improve infection control measures to avoid its spread in hospital environment.","A Chebabo and M G Quiles and T T Rocchetti and L C Fehlberg and E J U Kusano and D Thielmann and R M G Pereira and O Fernandes and A C Gales and A C C Pignatari","0009-9147","Clinical Chemistry","American,Brazil,DNA,DNA sequence,Enterobacter cloacae,Enterobacteriaceae,Escherichia coli,Providencia rettgeri,amikacin,antibiotic resistance,ascites fluid,blood,broth dilution,carbapenem,carbapenem derivative,carbapenemase,cephalosporin derivative,chromosome,city,clinical chemistry,conjugation,extraction,gene,gentamicin,health,hospital,human,hybridization,hydrolysis,infection control,laboratory,lactam,microbiology,minimum inhibitory concentration,patient,penicillinase,plasmid,polymyxin B,private hospital,public hospital,species identification,transfer RNA,urine","s146","{The first isolates of the emerging New Delhi metallo-$\beta$-lactamase in a laboratory in Rio de Janeiro, Brazil}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l72268886 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=00099147{\&}id=doi:{\&}atitle=the+first+isolates+of+the+emerging+new+delhi+metallo-$\beta$-lactamase+in+a+laboratory+in+ri","60","2014","10",NA,NA,NA,NA,NA,"yes","allison","maybe","erica","erica","mushtaq","yes",NA,NA
"30","19883","maybe","stavrum2009","article","BACKGROUND: India has the highest estimated burden of tuberculosis in the world, accounting for 21{\%} of all tuberculosis cases world-wide. However, due to lack of systematic analysis using multiple markers the available information on the genomic diversity of Mycobacterium tuberculosis in India is limited. METHODOLOGY/PRINCIPAL FINDINGS: Thus, 65 M. tuberculosis isolates from New Delhi, India were analyzed by spoligotyping, MIRU-VNTR, large deletion PCR typing and single nucleotide polymorphism analysis (SNP). The Central Asian (CAS) 1 {\_}DELHI sub-lineage was the most prevalent sub-lineage comprising 46.2{\%} (n = 30) of all isolates, with shared-type (ST) 26 being the most dominant genotype comprising 24.6{\%} (n = 16) of all isolates. Other sub-lineages observed were: East-African Indian (EAI)-5 (9.2{\%}, n = 6), EAI6{\_}BGD1 (6.2{\%}, n = 4), EAI3{\_}IND, CAS and T1 with 6.2{\%} each (n = 4 each), Beijing (4.6{\%}, n = 3), CAS2 (3.1{\%}, n = 2), and X1 and X2 with 1 isolate each. Genotyping results from five isolates (7.7{\%}) did not match any existing spoligopatterns, and one isolate, ST124, belonged to an undefined lineage. Twenty-six percent of the isolates belonged to the TbD1+ PGG1 genogroup. SNP analysis of the pncA gene revealed a CAS-lineage specific silent mutation, S65S, which was observed for all CAS-lineage isolates (except two ST26 isolates) and in 1 orphan. Mutations in the pncA gene, conferring resistance to pyrazinamide, were observed in 15.4{\%} of all isolates. Collectively, mutations in the rpoB gene, the katG gene and in both rpoB and katG genes, conferring resistance to rifampicin and isoniazid, respectively, were more frequent in CAS1{\_}DELHI isolates compared to non-CAS{\_}DELHI isolates (OR: 3.1, CI95{\%} [1.11, 8.70], P = 0.045). The increased frequency of drug-resistance could not be linked to the patients' history of previous anti-tuberculosis treatment (OR: 1.156, CI95{\%} [0.40, 3.36], P = 0.79). Fifty-six percent of all new tuberculosis patients had mutations in either the katG gene or the rpoB gene, or in both katG and rpoB genes. CONCLUSION: CAS1{\_}DELHI isolates circulating in New Delhi, India have a high frequency of mutations in the rpoB and katG genes. A silent mutation (S65S) in the pncA gene can be used as a putative genetic marker for CAS-lineage isolates.","R Stavrum and V P Myneedu and V K Arora and N Ahmed and H M Grewal","1932-6203","PLoS ONE","Bacterial Typing Techniques,Drug Resistance, Multiple, Bacterial/*genetics,Genes, Bacterial/drug effects/genetics,Humans,India,Mutation,Mycobacterium tuberculosis/genetics/*isolation {\&} p,Polymerase Chain Reaction,Polymorphism, Single Nucleotide,Pyrazinamide,Tuberculosis/epidemiology/microbiology","e4540","{In-depth molecular characterization of Mycobacterium tuberculosis from New Delhi--predominance of drug resistant isolates of the 'modern' (TbD1) type}",NA,"4","2009","2","1932-6203stavrum, ruthmyneedu, vithal prasadarora, virendra kahmed, niyazgrewal, harleen m sjournal articleresearch support, non-u.s. gov'tunited statesplos one. 2009;4(2):e4540. doi: 10.1371/journal.pone.0004540. epub 2009 feb 23.","10.1371/journal.pone.0004540","2/24/09","eng","19234602","no","erica","maybe","nchedo","allison","mushtaq","yes",NA,NA
"31","18527","maybe","schafer2008","article",NA,"J J Schafer and J E Mangino","1080-60401080-6059","Emerging Infectious Diseases","Acinetobacter baumannii,Iraq,Staphylococcus,adult,antibiotic sensitivity,case report,ciprofloxacin,computer assisted tomography,drug substitution,drug withdrawal,femur fracture,human,imipenem,laboratory test,letter,male,minimum inhibitory concentration,multidrug resistance,osteomyelitis,patient transport,radiodiagnosis,tigecycline,tobramycin,vancomycin","512--514","{Multidrug-resistant Acinetobacter baumannii osteomyelitis from Iraq}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l351451411 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=10806040{\&}id=doi:{\&}atitle=multidrug-resistant+acinetobacter+baumannii+osteomyelitis+from+iraq{\&}stitle=emerg.+inf","14","2008","3",NA,NA,NA,NA,NA,"yes","allison","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"32","16822","maybe","potron2012","article",NA,"A Potron and L Poirel and D Verdavaine and P Nordmann","0305-74531460-2091","Journal of Antimicrobial Chemotherapy","DNA,Enterobacter cloacae,Enterobacteriaceae,Escherichia coli,India,Klebsiella pneumoniae,RNA 16S,RNA 16S methylase ArmA,Streptococcus pneumoniae,adult,antibiotic resistance,antibiotic sensitivity,bacterial gene,bacterial strain,bacterium isolate,beta lactam antibiotic,carbapenem derivative,carbapenemase,case report,cephalosporin derivative,cephamycin,colistin,electroporation,ertapenem,fosfomycin,gene location,gene mapping,gentamicin,human,imipenem,kanamycin,letter,methyltransferase,minimum inhibitory concentration,multilocus sequence typing,netilmicin,piperacillin plus tazobactam,plasmid,pleurisy,polymerase chain reaction,quinolone derivative,replicon,tetracycline,tigecycline,tobramycin,transposon,unclassified drug,vancomycin","242--243","{Importation of KPC-2-producing Escherichia coli from India}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l366057983 http://dx.doi.org/10.1093/jac/dkr431 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=03057453{\&}id=doi:10.1093{\%}2fjac{\%}2fdkr431{\&}atitle=importation+of+kpc-2-produ","67","2012","1",NA,NA,NA,NA,NA,"maybe","cale","maybe","mushtaq","mushtaq","mushtaq","yes",NA,NA
"33","14806","yes","nakamura2014a","article","In December 2012, a 32-year-old woman with no previous medical history and no previous antibiotic treatment had a fever and diarrhea 2 days after a cesarean section in which cefazolin was used as a prophylactic antimicrobial agent. She was transferred to our hospital 5 days after the cesarean for severe colitis. A rapid test of stool for Clostridium difficile toxin A and B was positive. Although oral vancomycin (0.5-2.0 g/day) and intravenous immunoglobulin (5 g/day) were administered after her transfer, 7 days after admission emergency exploratory surgery was performed because of poor response to therapy. Bowel perforation was noted and a temporary colostomy was created without colectomy. Vancomycin (2.0 g/day) was administered via the colostomy, in addition to a vancomycin enema (2.0 g/day), oral metronidazole (1500 mg/day), and oral vancomycin (2.0 g/day). Three days after the operation, linezolid (1200 mg/day IV) was added. She was treated with antibiotics against C. difficile for a total of 18 days after the operation. The same strain was not isolated from other patients in the same ward. Microbiological analysis of the isolate revealed housekeeping gene (tpi), toxin A gene (tcdA), toxin B gene (tcdB), and binary toxin gene (cdtA and cdtB). DNA sequencing of tcdC revealed a base 117 deletion and contained an 18-bp tcdC deletion. PCR ribotyping showed ribotype 027 patterns. The MIC of moxifloxacin was {\textgreater}32 mug/ml, indicating resistance to fluoroquinolones. This isolate was considered as the epidemic strain. Our case of fulminant colitis is apparently the first case involving the epidemic strain ribotype 027 in Japan.","I Nakamura and T Yamaguchi and A Tsukimori and A Sato and S Fukushima and Y Mizuno and T Matsumoto","1437-77801341-321x","J Infect Chemother",",Adult,Anti-Bacterial Agents/therapeutic use,C reactive protein,Clostridium difficile,Clostridium difficile infection,Clostridium difficile toxin A,Clostridium difficile toxin B,Clostridium difficile/classification/genetics/*iso,Colostomy,DNA sequence,Enterococcus faecalis,Enterocolitis,Epidemic strain,Epidemics,Female,Fulminant colitis,Humans,Japan,Peptoclostridium difficile,Pseudomembranous/drug therapy/*micr,Ribotype 027,Ribotyping,abdominal pain,abdominal wall,adult,albumin blood level,antibiotic sensitivity,article,bacterial strain,bacterium culture,body temperature,case report,cefazolin,cefozopran,cesarean section,colitis,colon resection,colostomy,computer assisted tomography,diarrhea,disease control,emergency surgery,enteral drug administration,epidemic,female,fever,fulminant colitis,gene deletion,hospital admission,hospital patient,human,ileus,immunoglobulin,intestine perforation,isepamicin,leukocyte count,linezolid,loose feces,metronidazole,micafungin,moxifloxacin,paralytic ileus,peritoneal fluid,peritonitis,pharmacist,polymerase chain reaction,quinolone derivative,rapid test,ribotyping,serum albumin,sultamicillin,treatment response,university hospital,vancomycin","380--383","{Fulminant colitis from Clostridium difficile infection, the epidemic strain ribotype 027, in Japan}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l373430983 http://dx.doi.org/10.1016/j.jiac.2013.11.009 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=14377780{\&}id=doi:10.1016{\%}2fj.jiac.2013.11.009{\&}atitle=fulminant+co","20","2014","6","from duplicate 1 (fulminant colitis from clostridium difficile infection, the epidemic strain ribotype 027, in japan - nakamura, i; yamaguchi, t; tsukimori, a; sato, a; fukushima, s; mizuno, y; matsumoto, t)1437-7780nakamura, itaruyamaguchi, tetsuotsukimori, ayakasato, akihirofukushima, shinjimizuno, yasutakamatsumoto, tetsuyacase reportsjournal articlenetherlandsj infect chemother. 2014 jun;20(6):380-3. doi: 10.1016/j.jiac.2013.11.009. epub 2014 apr 13.","10.1016/j.jiac.2013.11.009","4/15/14","eng","24726377","yes","melanie","no","erica","brooke","mushtaq","yes",NA,NA
"34","15760","maybe","pagotto2016","article","Oligella ureolytica is an emerging bacteria rarely implicated as a human pathogen. It is mostly recovered from urinary and respiratory tract specimens as a commensal organism, but very seldom from bloodstream infections. It is rarely reported in the literature, probably due to misidentification of the organism or uncertainty of its pathogenicity.","A Pagotto and S Merluzzi and P Pillinini and M Valeri","1124-9390","Infezioni in Medicina","C reactive protein,Oligella ureolytica,adenomatous polyp,aged,amoxicillin plus clavulanic acid,ampicillin,antibiotic resistance,antibiotic sensitivity,aorta stenosis,aorta valve prosthesis,article,bacterial endocarditis,bacterium,bilirubin,bioprosthesis,bloodstream infection,carbapenem derivative,case report,ceftriaxone,cephalosporin derivative,computer assisted tomography,continuous infusion,diarrhea,disk diffusion,dizziness,dysplasia,echography,erythromycin,fever,follow up,gentamicin,human,imipenem,intestine polyp,kidney cyst,leukocyte count,levofloxacin,lichen planus,loading drug dose,male,piperacillin plus tazobactam,procalcitonin,prostate hypertrophy,rifampicin,vancomycin,vomiting,weight reduction","58--61","{Bloodstream infection with Oligella ureolytica: A case report and review of the literature}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l609687897 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=11249390{\&}id=doi:{\&}atitle=bloodstream+infection+with+oligella+ureolytica{\%}3a+a+case+report+and+review+of+the+lit","24","2016","1",NA,NA,NA,NA,NA,"no","erica","maybe","zach","mushtaq","mushtaq","yes",NA,NA
"35","3624","maybe","chen2014j","article","Klebsiella pneumoniae carbapenemase (KPC)-producing K. pneumoniae strains have spread worldwide and become a major threat in health care facilities. Transmission of blaKPC, the plasmid-borne KPC gene, can be mediated by clonal spread and horizontal transfer. Here, we report the complete nucleotide sequences of two novel blaKPC-3-harboring IncFIA plasmids, pBK30661 and pBK30683. pBK30661 is 74 kb in length, with a mosaic plasmid structure; it exhibits homologies to several other plasmids but lacks the plasmid transfer operon (tra) and the origin of transfer (oriT) that are required for plasmid transfer. pBK30683 is a conjugative plasmid with a cointegrated plasmid structure, comprising a 72-kb element that highly resembles pBK30661 ({\textgreater}99.9{\%} nucleotide identities) and an extra 68-kb element that harbors tra and oriT. A PCR scheme was designed to detect the distribution of blaKPC-harboring IncFIA (pBK30661-like and pBK30683-like) plasmids in a collection of clinical Enterobacteriaceae isolates from 10 hospitals in New Jersey and New York. KPC-harboring IncFIA plasmids were found in 20{\%} of 491 K. pneumoniae isolates, and all carried blaKPC-3. pBK30661-like plasmids were identified mainly in the epidemic sequence type 258 (ST258) K. pneumoniae clone, while pBK30683-like plasmids were widely distributed in ST258 and other K. pneumoniae sequence types and among non-K. pneumoniae Enterobacteriaceae species. This suggests that both clonal spread and horizontal plasmid transfer contributed to the dissemination of blaKPC-harboring IncFIA plasmids in our area. Further studies are needed to understand the distribution of this plasmid group in other health care regions and to decipher the origins of pBK30661-like and pBK30683-like plasmids. Copyright {\textcopyright} 2014, American Society for Microbiology. All Rights Reserved.","L Chen and K D Chavda and R G Melano and T Hong and A D Rojtman and M R Jacobs and R A Bonomo and B N Kreiswirth","1098-65960066-4804","Antimicrobial Agents and Chemotherapy","Enterobacter cloacae,Klebsiella pneumoniae,Klebsiella pneumoniae carbapenemase,United States,amikacin,antibiotic resistance,article,aztreonam,bacterial enzyme,bacterium isolate,carbapenemase,cefepime,ceftazidime,clavulanic acid,colistin,controlled study,doripenem,gene insertion sequence,gentamicin,hospital,human,imipenem,levofloxacin,meropenem,minimum inhibitory concentration,nonhuman,nucleotide sequence,operon,piperacillin plus tazobactam,priority journal,retrospective study,ticarcillin,tobramycin,transposon,unclassified drug","2289--2294","{Molecular survey of the dissemination of two blaKPC-harboring IncFIA plasmids in New Jersey and New York Hospitals}","http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=l372703649 http://dx.doi.org/10.1128/aac.02749-13 http://rd8hp6du2b.search.serialssolutions.com?sid=embase{\&}issn=10986596{\&}id=doi:10.1128{\%}2faac.02749-13{\&}atitle=molecular+survey+of+the+","58","2014","4",NA,NA,NA,NA,NA,"yes","brooke","maybe","allison","allison","mushtaq","yes",NA,NA
