STUDY_ID,INCLUDE,X1,bibtype,abstract,author,isbn,journal,keywords,pages,title,url,volume,year,number,annote,doi,edition,language,pmid,ROUND1INC,ROUND1REV,ROUND2INC,ROUND2REV,REVIEWERS,FT_REV,DOWNLOADED,REASON,NOTES
12288,YES,Liu2013a,Article,"Objective: To monitor the resistance to metronidazole, clarithromycin, levofloxacin, furazolidone, tetracycline and amoxicillin of Helicobacter pylori (H. pylori) strains in Jiangxi Province. Methods: The tissue samples were collected by gastroscope biopsy from the outpatients and inpatients with gastric diseases from 2010 to 2012. 320 tissue samples cultured in microaerobic condition were identified as typical H. pylori strains by biochemical and slice checking methods. E-test method was used to measure the minimum inhibitory concentration (MIC) of these identified H. pylori strains resistant to metronidazole, clarithromycin, tetracycline, Levofloxacin and amoxicillin. Drug sensitivity tests of furazolidone was performed by means of Kirby-Bane. Results: Among 320 H. pylori strains, the resistance rate to metronidazole was 71.25{\%}(228/320), and the MIC ranged from 0.016 mg/L to beyond 256 mg/L; to tetracycline, 5.31{\%}(17/320),MIC ranged from 0.016 mg/L to 32 mg/L;to clarithromycin, 16.88{\%}(54/320),MIC ranged from 0.016 mg/L to beyond 256 mg/L; to Levofloxacin, 14.38{\%}(46/320), MIC from 0.02 mg/L to beyond 256 mg/L; amoxicillin 1.25{\%}(4/320), MIC from 0.016 mg/L to 2 mg/L; furazolidone 0{\%}(0/320). Conclusion: In Jiangxi Province, the resistance rate of H. pylori to metronidazole was the highest (71.25{\%}), and the second was to clarithromycin and Levofloxacin (16.88{\%}, 14.38{\%}respectively). It is interesting that the H. pylori strain resistant to amoxicillin appeared. There have been no H. pylori strains resistant to furazolidone up to now.",D Liu and K Wang and Y Chen and B Wang and Y Xie and N Zhou and N Lv,0815-9319,Journal of Gastroenterology and Hepatology,"Asian,Helicobacter pylori,amoxicillin,antibiotic agent,biopsy,clarithromycin,drug sensitivity,epsilometer test,furazolidone,gastroenterology,gastroscope,hospital patient,human,levofloxacin,metronidazole,minimum inhibitory concentration,outpatient,pylorus,stomach disease,tetracycline,tissues",324,{Investigation on cultivation and drug sensitivity of H. pylori in 320 cases in Jiangxi Province},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L71213251 http://dx.doi.org/10.1111/jgh.12363{\_}2 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=08159319{\&}id=doi:10.1111{\%}2Fjgh.12363{\_}2{\&}atitle=Investigation+on+cultivatio,28,2013,NA,NA,NA,NA,NA,NA,NO,Jake,YES,Zach,Brooke,Zach_2,no,could not find the full-text in English,
12887,YES,Mahrouki2012,Article,"Purpose: Aim of this study was to show the emergence of the qnr genes among fluoroquinolone-resistant, AMPC and ESBL (extended-spectrum-beta-lactamase) co-producing Morganella morganii isolate. Materials and Methods: A multi resistant Morganella morganii SM12012 isolate was recovered from pus from a patient hospitalized in the intensive care unit at the Military hospital, Tunisia. Antibiotic susceptibility was tested with the agar disk diffusion method according to Clinical and Laboratory Standards Institute guidelines. ESBLs were detected using a standard double-disk synergy test. The characterization of beta-lactamases and associated resistance genes were performed by isoelectric focusing, polymerase chain reaction and nucleotide sequencing. Results: The antimicrobial susceptibility testing showed the high resistance to penicillins, cephalosporins (MICs: 64-512 $\mu$g/ml) and fluoroquinolones (MICs: 32-512 $\mu$g/ml). But M. morganii SM12012 isolate remained susceptible to carbapenems (MICs: 4-{\textless}0.25 $\mu$g/ml). The double-disk synergy test confirmed the phenotype of extended-spectrum $\beta$-lactamases (ESBLs). Three identical $\beta$-lactamases with pI values of 6.5, 7.8 and superior to 8.6 were detected after isoelectric focusing analysis. These $\beta$-lactamases genes can be successfully transferred by the conjugative plasmid. Molecular analysis demonstrated the co-production of bla DHA-1, bla CTX-M-15 and qnrS1 genes on the same plasmid. The detection of an associated chromosomal quinolone resistance revealed the presence of a parC mutation at codon 80 (Ser80-lle80). Conclusion: This is the first report in Tunisia of nosocomial infection due to the production of CTX-M-15 and DHA-1 $\beta$-lactamases in M. morganii isolate with the association of quinolone plasmid resistance. The incidence of these strains invites continuous monitoring of such multidrug-resistant strains and the further study of their epidemiologic evolution.",S Mahrouki and A Bourouis and H Chihi and R Ouertani and M B Ferjani and M B Moussa and F Barguellil and O Belhadj,"0255-08571998-3646",Indian Journal of Medical Microbiology,",*Drug Resistance,*Plasmids,Anti-Bacterial Agents/*pharmacology,Bacterial,Cross Infection/epidemiology/microbiology,DNA,Enterobacteriaceae Infections/epidemiology/*microb,Enterobacteriaceae infection,Humans,Intensive Care Units,Isoelectric Focusing,Male,Microbial Sensitivity Tests,Middle Aged,Morganella morganii,Morganella morganii/*drug effects/genetics/isolati,Multiple,Polymerase Chain Reaction,Quinolones/*pharmacology,Sequence Analysis,Suppuration/microbiology,Tunisia,Tunisia/epidemiology,adult,antibiotic resistance,antibiotic sensitivity,antibiotic therapy,article,bacterial gene,bacterial strain,bacterium detection,bacterium isolate,beta-Lactamases/genetics,beta-Lactams/*pharmacology,blaCTX M 15 gene,blaDHA 1 gene,carbapenem,case report,cephalosporin,codon,disk diffusion,extended spectrum beta lactamase,extended spectrum beta lactamase producing Enterob,gene expression,gene mutation,human,imipenem,intensive care,isoelectric focusing,male,minimum inhibitory concentration,nonhuman,nucleotide sequence,penicillin G,phenotype,plasmid,polymerase chain reaction,protein ParC,qnrS1 gene,quinoline derived antiinfective agent,rifampicin",437--441,{First characterisation of plasmid-mediated quinolone resistance-qnrS1 co-expressed bla CTX-M-15 and bla DHA-1 genes in clinical strain of Morganella morganii recovered from a Tunisian Intensive Care Unit},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L366290850 http://dx.doi.org/10.4103/0255-0857.103765 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=02550857{\&}id=doi:10.4103{\%}2F0255-0857.103765{\&}atitle=First+characteri,30,2012,4,"From Duplicate 2 (First characterisation of plasmid-mediated quinolone resistance-qnrS1 co-expressed bla CTX-M-15 and bla DHA-1 genes in clinical strain of Morganella morganii recovered from a Tunisian Intensive Care Unit - Mahrouki, S; Bourouis, A; Chihi, H; Ouertani, R; Ferjani, M; Moussa, M B; Barguellil, F; Belhadj, O)1998-3646Mahrouki, SBourouis, AChihi, HOuertani, RFerjani, MMoussa, M BBarguellil, FBelhadj, OCase ReportsJournal ArticleResearch Support, Non-U.S. Gov'tIndiaIndian J Med Microbiol. 2012 Oct-Dec;30(4):437-41. doi: 10.4103/0255-0857.103765.",10.4103/0255-0857.103765,11/28/12,eng,23183469,YES,Erica,YES,Ayomide,Ayomide,Zach_2,yes,,
13015,YES,Mandal2012a,Article,"Vibrio cholerae resistance to third-generation cephalosporins is rarely reported. We detected a strain that was negative for extended-spectrum $\beta$-lactamase and positive for the AmpC disk test, modified Hodge test, and EDTA disk synergy test and harbored the blaDHA-1 and blaNDM-1 genes. The antimicrobial drug susceptibility profile of V. cholerae should be monitored.",J Mandal and V Sangeetha and V Ganesan and M Parveen and V Preethi and B N Harish and S Srinivasan and S C Parija,"1080-60401080-6059",Emerging Infectious Diseases,"India,Vibrio cholerae,ampicillin,antibiotic resistance,article,beta lactamase AmpC,carbapenemase,case report,cefotaxime,ceftazidime,ceftriaxone,cephalosporin,child,cholera,ciprofloxacin,clavulanic acid,cotrimoxazole,extended spectrum beta lactamase,furazolidone,human,minimum inhibitory concentration,nonhuman,polymerase chain reaction,preschool child,strain identification,tetracycline",1326--1328,"{Third-generation cephalosporin-resistant Vibrio cholerae, India}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L365350729 http://dx.doi.org/10.3201/eid1808.111686 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10806040{\&}id=doi:10.3201{\%}2Feid1808.111686{\&}atitle=Third-generation+cep,18,2012,8,NA,NA,NA,NA,NA,YES,Jake,YES,Erica,Erica,Zach_2,yes,,
13223,YES,Marquez2014,Article,"We describe the first outbreak of Klebsiella pneumoniae carbapenemase-producing K. pneumoniae (KPC-KP), the infection control measures adopted and the shift in resistance patterns of isolates during antibiotic treatment. The ST258 KPC-KP strain exhibited a multiresistant antibiotic phenotype including co-resistance to gentamycin, colistin and tigecycline intermediate susceptibility. Isolates before and after treatment had different behaviour concerning their antibiotic susceptibility and the population analysis profile study. A progressive increase in the aminoglycosides (acquiring amicacin resistance) and $\beta$-lactam MICs, and a decreased susceptibility to fosfomycin was observed throughout the administration of combined antimicrobial regimens including meropenem. A high meropenem resistance KPC-KP homogeneous population (MIC 256 Jg/mL), could arise from the meropenem heterogeneous low-level resistance KPC-KP population (MIC 8 Jg/mL), by the selective pressure of the prolonged meropenem therapy. The kpc gene was inserted in a Tn4401 isoform a, and no transconjugants were detected. The core measures adopted were successful to prevent evolution towards resistance dissemination.",C Marquez and A Ingold and N Echeverr\'{i}a and A Acevedo and R Vignoli and V Garc\'{i}a-Fulgueiras and J Viroga and O Gonzalez and V Odizzio and K Etulain and E NuÃ±ez and H Albornoz and G Borthagaray and A Galiana,2052-2975,New Microbes and New Infections,"Escherichia coli,Klebsiella pneumoniae infection,Pseudomonas aeruginosa,adult,aged,antibiotic sensitivity,article,bacteremia,carbapenemase,case report,ciprofloxacin,colistin,disease predisposition,disk diffusion,doxycycline,drug substitution,drug withdrawal,fosfomycin,genetic analysis,gentamicin,human,imipenem,infection control,lung infection,male,meropenem,nonhuman,noradrenalin,piperacillin plus tazobactam,polymerase chain reaction,priority journal,respiratory failure,rifampicin,salmonellosis,sepsis,septic shock,tigecycline,tracheobronchitis,ventilator associated pneumonia",58--63,{Emergence of KPC-producing Klebsiella pneumoniae in Uruguay: Infection control and molecular characterization},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L601972339 http://dx.doi.org/10.1002/nmi2.40 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=20522975{\&}id=doi:10.1002{\%}2Fnmi2.40{\&}atitle=Emergence+of+KPC-producing+Klebsie,2,2014,3,NA,NA,NA,NA,NA,YES,Erica,YES,Zach,Zach,Zach_2,yes,,
13696,MAYBE,Mejia2010,Article,"Surveillance systems monitoring the spread and divergence of methicillin-resistant Staphylococcus aureus (MRSA) strains are critical if preventive and therapeutic measures targeting MRSA infection are to be employed optimally. Surveillance provides information on the spread of MRSA, on the emergence of new strains within hospitals and communities, on the antibiotic resistance profile and virulence of strains, and on the risk factors associated with infection. These data help clinicians to provide appropriate empiric treatment of infections circulating in their region, leading to improved patient outcomes. While information on MRSA epidemiology in Latin America is growing, significant gaps exist in the available data, especially in local areas where fewer resources are available for characterizing and reporting MRSA strains. Here, we describe current knowledge of healthcare- and community-associated MRSA epidemiology in the region, and provide recommendations for future development of surveillance systems with a view to providing robust data at regional, national and local levels.",C Mej\'{i}a and J Zurita and M GuzmÃ¡n-Blanco and C Mejia and J Zurita and M Guzman-Blanco,1413-8670,Brazilian Journal of Infectious Diseases,",*Methicillin-Resistant Staphylococcus aureus/drug,*Population Surveillance,Anti-Bacterial Agents/pharmacology,Community-Acquired Infections/epidemiology/prevent,Cross Infection/*epidemiology/prevention {\&} control,Humans,Latin America/epidemiology,Risk Factors,South and Central America,Staphylococcal Infections/*epidemiology/prevention,antibiotic agent,antibiotic resistance,antibiotic sensitivity,article,bacterial strain,bacterial virulence,clindamycin,disease surveillance,health care facility,high risk patient,hospital infection,human,methicillin resistant Staphylococcus aureus,methicillin resistant Staphylococcus aureus infect,nonhuman,prevalence,risk factor,vancomycin",S79--S86,{Epidemiology and surveillance of methicillin-resistant staphylococcus aureus in Latin America},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L361034455 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=14138670{\&}id=doi:{\&}atitle=Epidemiology+and+surveillance+of+methicillinresistant+staphylococcus+aureus+in+Latin+,14,2010,SUPPL. 2,"From Duplicate 1 (Epidemiology and surveillance of methicillin-resistant staphylococcus aureus in Latin America - Mejia, C; Zurita, J; Guzman-Blanco, M)1678-4391Mejia, CarlosZurita, JeanneteGuzman-Blanco, ManuelJournal ArticleResearch Support, Non-U.S. Gov'tBrazilBraz J Infect Dis. 2010 Dec;14 Suppl 2:S79-86.",NA,1/12/11,eng,21180928,MAYBE,Cale,MAYBE,Mushtaq,Mushtaq,Zach_2,no,Website errors when trying to access on Elsevier Open Access,
13835,MAYBE,Metan2007,Article,NA,G Metan and E Alp and B Aygen and B Sumerkan,"0924-8579 (Print)0924-8579",Int J Antimicrob Agents,",*Drug Resistance,Acinetobacter baumannii,Acinetobacter baumannii/*drug effects/isolation {\&},Adolescent,Adult,Aged,Amikacin/pharmacology,Anti-Bacterial Agents/pharmacology,Bacterial,Bacterial/drug therapy/epidemiology/mi,Carbapenems/*pharmacology/therapeutic use,Cefoperazone/pharmacology,Cephalosporins/pharmacology,Ciprofloxacin/pharmacology,Citrobacter freundii,Enterobacter aerogenes,Escherichia coli,Female,Gram-Negative Bacteria/drug effects/isolation {\&} pu,Gram-Negative Bacterial Infections/drug therapy/ep,Humans,Imipenem/pharmacology,Klebsiella pneumoniae,Male,Meningitis,Microbial Sensitivity Tests,Middle Aged,Neurosurgical Procedures/adverse effects,Postoperative Complications/drug therapy/epidemiol,Pseudomonas aeruginosa,Serratia marcescens,Thienamycins/pharmacology,Turkey/epidemiology,adolescent,adult,aged,amikacin,aminoglycoside,antibiotic resistance,antibiotic sensitivity,bacterium isolate,carbapenem,cefepime,cefoperazone plus sulbactam,ciprofloxacin,female,high risk patient,human,imipenem,infection risk,letter,major clinical study,male,meningitis,meropenem,nonhuman,priority journal,sultamicillin",112--113,{Carbapenem-resistant Acinetobacter baumannii: an emerging threat for patients with post-neurosurgical meningitis},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L44959783 http://dx.doi.org/10.1016/j.ijantimicag.2006.08.035 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=09248579{\&}id=doi:10.1016{\%}2Fj.ijantimicag.2006.08.035{\&}atitle,29,2007,1,"From Duplicate 2 (Carbapenem-resistant Acinetobacter baumannii: an emerging threat for patients with post-neurosurgical meningitis - Metan, G; Alp, E; Aygen, B; Sumerkan, B)Metan, GokhanAlp, EmineAygen, BilgehanSumerkan, BulentLetterNetherlandsInt J Antimicrob Agents. 2007 Jan;29(1):112-3. Epub 2006 Nov 28.",10.1016/j.ijantimicag.2006.08.035,12/1/06,eng,17134880,MAYBE,Cale,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
14001,YES,Minarini2007,Article,NA,L A Minarini and A C Gales and A L Darini,"0066-4804 (Print)0066-4804",Antimicrob Agents Chemother,"Brazil,Cefotaxime/*pharmacology,DNA, Bacterial/chemistry/genetics,Drug Resistance, Multiple, Bacterial/genetics,Electrophoresis, Gel, Pulsed-Field,Enterobacter cloacae/*drug effects/genetics,Enterobacteriaceae Infections/microbiology,Humans,Molecular Sequence Data,Outpatients,Plasmids/*genetics,Quinolones/*pharmacology,Sequence Analysis, DNA",401--402,{First report of plasmid-mediated resistance to quinolones and cefotaxime in an Enterobacter cloacae strain isolated from an outpatient in Brazil},NA,51,2007,1,"Minarini, Luciene A RGales, Ana CDarini, Ana Lucia CLetterResearch Support, Non-U.S. Gov'tUnited StatesAntimicrob Agents Chemother. 2007 Jan;51(1):401-2. Epub 2006 Oct 23.",10.1128/aac.00935-06,10/25/06,eng,17060528,MAYBE,Melanie,YES,Zach,Zach,Zach_2,yes,,
14044,MAYBE,Mirsaeidi2015,Article,NA,M Mirsaeidi and P Farnia and R Sadikot and P R Hsueh and S Aliberti,"2314-61412314-6133",BioMed Research International,"antibiotic therapy,asymptomatic infection,atypical Mycobacterium,bacteriology,bronchiectasis,chronic lung disease,clinical feature,diagnostic error,editorial,genetic susceptibility,human,incidence,lung disease,lung fibrosis,molecular diagnosis,morbidity,mortality,multidrug resistant tuberculosis,mycobacteriology,patient care,tuberculosis",NA,"{Nontuberculous Mycobacteria: Epidemiologic, Mycobacteriologic, and Clinical Aspects}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L605026515 http://dx.doi.org/10.1155/2015/523697 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=23146141{\&}id=doi:10.1155{\%}2F2015{\%}2F523697{\&}atitle=Nontuberculous+Mycobacte,2015,2015,NA,NA,NA,NA,NA,NA,MAYBE,Melanie,NO,Brooke,Mushtaq,Zach_2,yes,,
14089,YES,Mitra2012,Article,"We report a case of a patient suffering from multidrug-resistant pulmonary tuberculosis (MDR-PTB) who later developed an invasive infection of the respiratory tract with a rapidly growing non-tuberculous mycobacteria (NTM), recently identified as Mycobacterium massiliense, closely related to M. abscessus. To the best of our knowledge, this is the first case of M. massiliense infection being reported from India.",S Mitra and S R Tapadar and D Banerjee and S Bhattacharjee and S Dey and S Kundu,"0377-9343 (Print)0377-9343",Indian J Chest Dis Allied Sci,",*Drug Resistance,Antitubercular Agents/pharmacology/therapeutic use,Female,Humans,Microbial,Middle Aged,Multidrug-Resistant/microbiology,Mycobacterium Infections,Mycobacterium tuberculosis,Mycobacterium tuberculosis/*drug effects,Nontuberculous Mycobacteria/drug effects/*isolatio,Nontuberculous/drug ther,Pulmonary/drug therapy/*microbiology,Sputum/microbiology,Tuberculosis,antibiotic resistance,article,atypical Mycobacterium,atypical mycobacteriosis,case report,drug effect,female,human,isolation and purification,lung tuberculosis,microbiology,middle aged,multidrug resistant tuberculosis,sputum,tuberculostatic agent",53--57,{Pulmonary disease due to Mycobacterium massiliense},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L365670958 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=03779343{\&}id=doi:{\&}atitle=Pulmonary+disease+due+to+Mycobacterium+massiliense.{\&}stitle=Indian+J+Chest+Dis+Allied+,54,2012,1,"From Duplicate 1 (Pulmonary disease due to Mycobacterium massiliense - Mitra, S; Tapadar, S R; Banerjee, D; Bhattacharjee, S; Dey, S; Kundu, S)Mitra, SubhraTapadar, S RoyBanerjee, DBhattacharjee, SDey, SunandaKundu, SCase ReportsJournal ArticleIndiaIndian J Chest Dis Allied Sci. 2012 Jan-Mar;54(1):53-7.",NA,7/12/12,eng,22779125,MAYBE,Brooke,NO,Mushtaq,Zach,Zach_2,yes,,
14126,MAYBE,Mnif2013a,Article,"Objectives: To report an outbreak due to Providencia stuartii isolates carrying blaOXA-48, blaPER-1, blaCMY-4 and qnrA6 in a Tunisian hospital in 2011. Methods: Eight intensive care unit (ICU) patients infected/colonized by extended-spectrum $\beta$-lactamase (ESBL)-producing P. stuartii between March and May 2011 were included. Molecular epidemiology was studied by PFGE. Antibiotic resistance genes were analysed by PCR and sequencing and the plasmid incompatibility group by a PCR-based replicon typing scheme. Results: Eight patients were colonized with ESBL-producing P. stuartii isolates. All these isolates were clonally related and found to carry blaOXA-48, blaPER-1, blaCMY-4, qnrA6 and aac-6â€_-Ib genes on the same self-conjugative IncA/C plasmid. The same strain was also cultured from environmental samples in the ICU. All these isolates were susceptible to carbapenems. Only one colonized patient developed P. stuartii pleurisy and was effectively treated with imipenem alone. Conclusions: This is the first report of an outbreak due to P. stuartii isolates carrying blaOXA-48 in Tunisia. The simultaneous expression of various resistance genes (blaOXA-48, blaCMY-4, blaPER-1, qnrA and aac-6â€_-Ib) by P. stuartii isolates is alarming. {\textcopyright} The Author 2012. Published by Oxford University Press on behalf of the British Society for Antimicrobial Chemotherapy. All rights reserved.",B Mnif and S Ktari and A Chaari and F Medhioub and F Rhimi and M Bouaziz and A Hammami,"0305-74531460-2091",Journal of Antimicrobial Chemotherapy,"Providencia stuartii,Providencia stuartii infection,Tunisia,aac 6' Ib protein,adult,aged,antibiotic resistance,antibiotic sensitivity,article,bacterial colonization,bacterial gene,bacterial infection,bacterial protein,bacterial strain,bacterium isolate,beta lactamase,beta lactamase CMY 4,beta lactamase OXA 48,beta lactamase PER 1,clinical article,drug efficacy,epidemic,extended spectrum beta lactamase,female,gene sequence,hospital infection,human,imipenem,intensive care unit,male,molecular cloning,molecular epidemiology,nonhuman,pleurisy,polymerase chain reaction,pulsed field gel electrophoresis,qnrA6 protein,replicon,unclassified drug",329--332,"{Nosocomial dissemination of Providencia stuartii isolates carrying blaOXA-48, blaPER-1, blaCMY-4 and qnrA6 in a Tunisian hospital}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L368126546 http://dx.doi.org/10.1093/jac/dks386 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=03057453{\&}id=doi:10.1093{\%}2Fjac{\%}2Fdks386{\&}atitle=Nosocomial+dissemination+o,68,2013,2,NA,NA,NA,NA,NA,MAYBE,Brooke,MAYBE,Mushtaq,Mushtaq,Zach_2,yes,,
14274,MAYBE,Montealegre2011,Article,"We report the emergence of a novel VIM variant (VIM-24) in a Klebsiella pneumoniae isolate in Colombia. The isolate displays MICs for carbapenems below the resistance breakpoints, posing a real challenge for its detection. The blaVIM-24 gene was located within a class 1 integron carried on a large plasmid. Further studies are needed to clarify its epidemiological and clinical impact. Copyright {\textcopyright} 2011, American Society for Microbiology. All Rights Reserved.",M C Montealegre and A Correa and D F BriceÃ±o and N C Rosas and E {De La Cadena} and S J Ruiz and M F Mojica and R D Camargo and I Zuluaga and A Marin and J P Quinn and M V Villegas and H Mendoza and F A Cubides and M P Melendez and L A Quintero and I L Galeano and B Porras and G Ortiz and L M Lopez and H Oliveros and M N Gonzalez and A Pescador and M Ballesteros and S Valderrama and A Rodriguez and J Perez and C I Gomez and J Lopez and J Donado and M Cuartas and A L Correa and L M CastaÃ±eda and J Betancourth and J D Villa and J Nagles and N E Gonzalez and M Orjuela and A C Quiroga and R Agudelo and C Rios and M Vallejo and L M Melguizo and D Rivas and S Velez and E Martinez and J M OÃ±ate and C Pallares and L M Gallardo and A L Bohorques and N Villamarin and F Rosso and J D Velez and J Garcia and M Recalde and A Toala and J J Echeverry and B Lopez and C Barcenas and K Monsalve and L A Villar and M Anaya and A Vega and M F Amaya and M Jacome and R Abaunza and M Mej\'{i}a and A Mendoza and C E Llano and M Gomez and R Cabrales and A Ovalle and C Echeverry and M D R Aldana and P Lopez and L Gonzalez,"0066-48041098-6596",Antimicrobial Agents and Chemotherapy,"Colombia,Enterobacteriaceae,Escherichia coli infection,Klebsiella pneumoniae,abdominal infection,abscess,antibiotic sensitivity,article,bacterium isolate,beta lactamase CTX M,beta lactamase SHV,beta lactamase TEM 1,blood culture,carbapenem derivative,case report,cefepime,clindamycin,female,human,imipenem,infant,intestine obstruction,meropenem,metallo beta lactamase,metallo beta lactamase vim 24,minimum inhibitory concentration,nonhuman,piperacillin plus tazobactam,polymerase chain reaction,priority journal,unclassified drug",2428--2430,"{Novel VIM metallo-$\beta$-lactamase variant, VIM-24, from a Klebsiella pneumoniae isolate from Colombia}",http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L361681233 http://dx.doi.org/10.1128/AAC.01208-10 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=00664804{\&}id=doi:10.1128{\%}2FAAC.01208-10{\&}atitle=Novel+VIM+metallo-$\beta$-lact,55,2011,5,NA,NA,NA,NA,NA,MAYBE,Erica,MAYBE,Zach,Zach,Zach_2,yes,,
14299,YES,Moodley2015,Article,"Multidrug resistant organisms such as vancomycin-resistant Enterococci (VRE) are an increasing threat to healthcare worldwide. This organism has been detected worldwide in adult and paediatric patients since the first description in 1986, with the first laboratory detection in South Africa in 1993. VRE were isolated, identified and their antimicrobial susceptibility profiles determined using the Vitek 2 system, from February-November 2013. Vancomycin MIC's were determined using the Etest method. Isolates were screened for the vanA/B/C genes with conventional PCR. Positive isolates were compared using pulsedfield gel electrophoresis (PFGE). Two patients with blood stream infections (BSI) cultured VRE, two days apart, in February 2013, at Red Cross War Memorial Children's Hospital. This was the first incidence of VRE at this facility and indicated the possibility of an outbreak. Active surveillance and heightened infection control were instituted to limit spread. 29 patients were subsequently screened for colonization with VRE, of which 2 were positive. In September and November 2013, 2 additional VRE were obtained from two patients with BSI's. Screening Results of 26 patients revealed 6 colonized patients. PCR Results indicated that all the VRE isolated possessed the vanA gene, which confers high-level resistance to glycopepetides. PFGE Results indicated a high level of genetic diversity between all the isolates. The initial 2 isolates shared high levels of genetic relatedness (92.5{\%}), indicating likely patient-to-patient transmission of the same clone. A second isolate from patient 2 shared 97.9{\%} homology with the isolate from patient 3. Two isolates from patient 4 had low homology with each other (61.1{\%}) and very low homology with other strains tested. Five of the screening isolates shared high levels of relatedness (?90{\%}) indicating possible spread during the outbreak. An outbreak of VRE in a paediatric hospital was detected. Increased infection control practices limited further infections, but low level spread was detected in colonized patients.",C Moodley and H Lochan and D Rip and C Bamford and M Hendricks and A Davidson and B Eley,1015-8782,Southern African Journal of Epidemiology and Infection,"South Africa,adult,antibiotic sensitivity,bloodstream infection,clone,epsilometer test,gel electrophoresis,gene,genetic variability,health care,human,infection,infection control,laboratory,minimum inhibitory concentration,organisms,patient,pediatric hospital,red cross,screening,vancomycin,vancomycin resistant Enterococcus,war",148,{Emergence of vancomycin resistant Enterococci at a tertiary paediatric hospital},http://www.embase.com/search/results?subaction=viewrecord{\&}from=export{\&}id=L72215047 http://rd8hp6du2b.search.serialssolutions.com?sid=EMBASE{\&}issn=10158782{\&}id=doi:{\&}atitle=Emergence+of+vancomycin+resistant+Enterococci+at+a+tertiary+paediatric+hospital{\&}stitle,30,2015,3,NA,NA,NA,NA,NA,MAYBE,Melanie,YES,Erica,Erica,Zach_2,yes,,
