study_country,drug_preferred_label,bacteria_preferred_label,study_id
france,ertapenem,klebsiella pneumoniae,2487
france,fluoroquinolones,klebsiella pneumoniae,2487
france,fosfomycin,acinetobacter indicus,2372
france,fosfomycin,dyella,8089
france,fosfomycin,dyella sp. ld14149,8089
france,gentamicins,acinetobacter indicus,2372
france,gentamicins,dyella,8089
france,gentamicins,dyella sp. ld14149,8089
france,gentamicins,pseudomonas aeruginosa,"6467,21824"
france,gentamicins,salmonella enterica,15475
france,imipenem,achromobacter xylosoxidans,737
france,imipenem,acinetobacter indicus,2372
france,imipenem,klebsiella pneumoniae,"2487,10221"
france,imipenem,pseudomonas aeruginosa,"6467,21824"
france,kanamycin,clostridium botulinum,13490
france,levofloxacin,dyella,8089
france,levofloxacin,dyella sp. ld14149,8089
france,macrolides,mycoplasma genitalium,3910
france,meropenem,achromobacter xylosoxidans,737
france,meropenem,klebsiella pneumoniae,2487
france,meropenem,pseudomonas aeruginosa,"6467,9628,21824"
france,metronidazole,clostridium botulinum,13490
france,mezlocillin,clostridium botulinum,13490
france,nitrofurantoin,acinetobacter indicus,2372
france,penicillins,clostridium botulinum,13490
france,piperacillin,dyella,8089
france,piperacillin,dyella sp. ld14149,8089
france,piperacillin,pseudomonas aeruginosa,9628
france,"piperacillin, tazobactam drug combination",dyella,8089
france,"piperacillin, tazobactam drug combination",dyella sp. ld14149,8089
france,"piperacillin, tazobactam drug combination",ochrobactrum anthropi,13772
france,"piperacillin, tazobactam drug combination",pseudomonas aeruginosa,21824
france,tazobactam,klebsiella pneumoniae,10221
france,ticarcillin,clostridium botulinum,13490
france,ticarcillin,ochrobactrum anthropi,13772
france,ticarcillin,pseudomonas aeruginosa,"6467,9628,21824"
france,ticarcillin-clavulanic acid,dyella,8089
france,ticarcillin-clavulanic acid,dyella sp. ld14149,8089
france,ticarcillin-clavulanic acid,ochrobactrum anthropi,13772
france,ticarcillin-clavulanic acid,pseudomonas aeruginosa,"6467,21824"
france,tigecycline,pseudomonas aeruginosa,6467
france,tobramycin,acinetobacter indicus,2372
france,tobramycin,dyella,8089
france,tobramycin,dyella sp. ld14149,8089
france,tobramycin,pseudomonas aeruginosa,"6467,21824"
france,"trimethoprim, sulfamethoxazole drug combination",brevundimonas diminuta,13772
france,"trimethoprim, sulfamethoxazole drug combination",clostridium botulinum,13490
france,"trimethoprim, sulfamethoxazole drug combination",dyella,8089
france,"trimethoprim, sulfamethoxazole drug combination",dyella sp. ld14149,8089
france,"trimethoprim, sulfamethoxazole drug combination",klebsiella pneumoniae,2487
germany,amoxicillin,enterobacter cloacae,8181
germany,amoxicillin-potassium clavulanate combination,enterobacter cloacae,8181
germany,amoxicillin-potassium clavulanate combination,escherichia coli,7585
germany,ampicillin,escherichia coli,7585
germany,aztreonam,escherichia coli,7585
germany,cefepime,escherichia coli,7585
germany,cefotaxime,enterobacter cloacae,8181
germany,cefotaxime,escherichia coli,7585
germany,ceftazidime,enterobacter cloacae,8181
germany,ceftazidime,escherichia coli,7585
germany,cefuroxime,escherichia coli,7585
germany,doripenem,escherichia coli,7585
germany,ertapenem,enterobacter cloacae,8181
germany,ertapenem,escherichia coli,7585
germany,imipenem,escherichia coli,7585
germany,meropenem,escherichia coli,7585
germany,piperacillin,enterobacter cloacae,8181
germany,"piperacillin, tazobactam drug combination",enterobacter cloacae,8181
germany,"piperacillin, tazobactam drug combination",escherichia coli,7585
germany,sultamicillin,escherichia coli,7585
greece,amikacin,bacteroides fragilis,10248
greece,amikacin,escherichia coli,15936
greece,aminoglycosides,providencia stuartii,5449
greece,amoxicillin,klebsiella pneumoniae,21149
greece,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,21149
greece,aztreonam,klebsiella pneumoniae,21149
greece,aztreonam,providencia stuartii,5449
greece,carbapenems,escherichia coli,15936
greece,cefepime,klebsiella pneumoniae,21149
greece,cefotaxime,klebsiella pneumoniae,21149
greece,cefoxitin,klebsiella pneumoniae,21149
greece,ceftazidime,klebsiella pneumoniae,21149
greece,cephalosporins,providencia stuartii,5449
greece,chloramphenicol,providencia stuartii,5449
greece,ciprofloxacin,bacteroides fragilis,10248
greece,ciprofloxacin,corynebacterium striatum,3529
greece,ciprofloxacin,providencia stuartii,5449
greece,clindamycin,corynebacterium striatum,3529
greece,colistin,klebsiella pneumoniae,869
greece,colistin,providencia stuartii,5449
greece,ertapenem,klebsiella pneumoniae,21149
greece,erythromycin,neisseria lactamica,15946
greece,fosfomycin,providencia stuartii,5449
greece,gentamicins,bacteroides fragilis,10248
greece,gentamicins,corynebacterium striatum,3529
greece,imipenem,escherichia coli,15936
greece,imipenem,klebsiella pneumoniae,21149
greece,imipenem,providencia stuartii,5449
greece,isoniazid,mycobacterium tuberculosis,10246
greece,levofloxacin,providencia stuartii,5449
greece,meropenem,escherichia coli,15936
greece,meropenem,klebsiella pneumoniae,21149
greece,meropenem,providencia stuartii,5449
greece,moxifloxacin,corynebacterium striatum,3529
greece,netilmicin,escherichia coli,15936
greece,ofloxacin,providencia stuartii,5449
greece,penicillin g,corynebacterium striatum,3529
greece,penicillins,escherichia coli,15936
greece,penicillins,neisseria lactamica,15946
greece,piperacillin,klebsiella pneumoniae,21149
greece,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,21149
greece,rifampin,mycobacterium tuberculosis,10246
greece,tigecycline,providencia stuartii,5449
greece,tobramycin,bacteroides fragilis,10248
greece,tobramycin,escherichia coli,15936
greece,"trimethoprim, sulfamethoxazole drug combination",escherichia coli,15936
greece,"trimethoprim, sulfamethoxazole drug combination",providencia stuartii,5449
india,amikacin,brevundimonas vesicularis,7945
india,amikacin,corynebacterium macginleyi,5183
india,amikacin,kocuria kristinae,5553
india,amikacin,proteus mirabilis,2067
india,amikacin,pseudomonas aeruginosa,10445
india,amikacin,ralstonia pickettii,10443
india,amikacin,rothia mucilaginosa,17649
india,amoxicillin,brevundimonas vesicularis,7945
india,amoxicillin,klebsiella pneumoniae,10020
india,amoxicillin,kocuria kristinae,5553
india,amoxicillin-potassium clavulanate combination,brevundimonas vesicularis,7945
india,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,10020
india,ampicillin,corynebacterium macginleyi,5183
india,ampicillin,proteus mirabilis,2067
india,ampicillin,rothia mucilaginosa,17649
india,ampicillin,salmonella enterica,13465
india,ampicillin,vibrio cholerae,13015
india,aztreonam,brevundimonas vesicularis,7945
india,aztreonam,salmonella enterica,13465
india,carbenicillin,proteus mirabilis,2067
india,cefazolin,rothia mucilaginosa,17649
india,cefepime,pseudomonas aeruginosa,10445
india,cefepime,ralstonia pickettii,10443
india,cefixime,proteus mirabilis,2067
india,cefoperazone,brevundimonas vesicularis,7945
india,cefoperazone,pseudomonas aeruginosa,10445
india,cefoperazone,ralstonia pickettii,10443
india,cefotaxime,brevundimonas vesicularis,7945
india,cefotaxime,proteus mirabilis,2067
india,cefotaxime,salmonella enterica,13465
india,cefoxitin,brevundimonas vesicularis,7945
india,cefoxitin,staphylococcus haemolyticus,"13399,17169"
india,ceftazidime,brevundimonas vesicularis,7945
india,ceftazidime,burkholderia pseudomallei,1806
india,ceftazidime,klebsiella pneumoniae,10020
india,ceftazidime,kocuria kristinae,5553
india,ceftazidime,proteus mirabilis,2067
india,ceftazidime,pseudomonas aeruginosa,10445
india,ceftazidime,ralstonia pickettii,10443
india,ceftazidime,salmonella enterica,13465
india,ceftriaxone,klebsiella pneumoniae,10020
india,ceftriaxone,kocuria kristinae,5553
india,ceftriaxone,proteus mirabilis,2067
india,ceftriaxone,pseudomonas aeruginosa,10445
india,ceftriaxone,ralstonia pickettii,10443
india,ceftriaxone,salmonella enterica,13465
india,ceftriaxone,vibrio cholerae,13015
india,cefuroxime,klebsiella pneumoniae,10020
india,cefuroxime,proteus mirabilis,2067
india,cephalosporins,corynebacterium macginleyi,5183
india,cephalothin,proteus mirabilis,2067
india,chloramphenicol,proteus mirabilis,2067
india,chloramphenicol,staphylococcus haemolyticus,17169
india,ciprofloxacin,kocuria kristinae,5553
india,ciprofloxacin,proteus mirabilis,2067
india,ciprofloxacin,pseudomonas aeruginosa,10445
india,ciprofloxacin,rothia mucilaginosa,17649
india,clavulanic acid,kocuria kristinae,5553
india,clindamycin,staphylococcus haemolyticus,"13399,17169"
india,colistin,brevundimonas vesicularis,7945
india,ertapenem,brevundimonas vesicularis,7945
india,ertapenem,klebsiella pneumoniae,10020
india,erythromycin,kocuria kristinae,5553
india,erythromycin,rothia mucilaginosa,17649
india,erythromycin,staphylococcus haemolyticus,"7968,13399"
india,fluoroquinolones,klebsiella pneumoniae,10020
india,furazolidone,vibrio cholerae,13015
india,gatifloxacin,proteus mirabilis,2067
india,gentamicins,brevundimonas vesicularis,7945
india,gentamicins,klebsiella pneumoniae,10020
india,gentamicins,kocuria kristinae,5553
india,gentamicins,proteus mirabilis,2067
india,gentamicins,pseudomonas aeruginosa,10445
india,gentamicins,ralstonia pickettii,10443
india,gentamicins,rothia mucilaginosa,17649
india,gentamicins,staphylococcus haemolyticus,"13399,17169"
india,imipenem,brevundimonas vesicularis,7945
india,imipenem,burkholderia cenocepacia,18437
india,imipenem,klebsiella pneumoniae,10020
india,imipenem,kocuria kristinae,5553
india,imipenem,proteus mirabilis,2067
india,imipenem,pseudomonas aeruginosa,10445
india,levofloxacin,brevundimonas vesicularis,7945
india,levofloxacin,pseudomonas aeruginosa,10445
india,levofloxacin,ralstonia pickettii,10443
india,linezolid,staphylococcus haemolyticus,"7968,13399,17169"
india,macrolides,corynebacterium macginleyi,5183
india,meropenem,brevundimonas vesicularis,7945
india,meropenem,klebsiella pneumoniae,10020
india,meropenem,kocuria kristinae,5553
india,meropenem,pseudomonas aeruginosa,10445
india,moxifloxacin,pseudomonas aeruginosa,10445
india,moxifloxacin,ralstonia pickettii,10443
india,nalidixic acid,proteus mirabilis,2067
india,nalidixic acid,salmonella enterica,13465
india,netilmicin,brevundimonas vesicularis,7945
india,nitrofurantoin,proteus mirabilis,2067
india,norfloxacin,brevundimonas vesicularis,7945
india,norfloxacin,proteus mirabilis,2067
india,ofloxacin,proteus mirabilis,2067
india,oxacillin,kocuria kristinae,5553
india,oxacillin,rothia mucilaginosa,17649
india,oxacillin,staphylococcus haemolyticus,"7968,17169"
india,penicillins,kocuria kristinae,5553
india,penicillins,staphylococcus haemolyticus,"7968,13399,17169"
india,"piperacillin, tazobactam drug combination",pseudomonas aeruginosa,10445
india,"piperacillin, tazobactam drug combination",ralstonia pickettii,10443
india,quinolones,corynebacterium macginleyi,5183
india,rifampin,staphylococcus haemolyticus,17169
india,sulbactam,brevundimonas vesicularis,7945
india,sulbactam,pseudomonas aeruginosa,10445
india,sulbactam,ralstonia pickettii,10443
india,sulfamethoxazole,kocuria kristinae,5553
india,sultamicillin,pseudomonas aeruginosa,10445
india,tetracycline,corynebacterium macginleyi,5183
india,tetracycline,proteus mirabilis,2067
india,tetracycline,pseudomonas aeruginosa,10445
india,tetracycline,rothia mucilaginosa,17649
india,ticarcillin,pseudomonas aeruginosa,10445
india,ticarcillin,ralstonia pickettii,10443
india,tigecycline,pseudomonas aeruginosa,10445
india,tobramycin,brevundimonas vesicularis,7945
india,tobramycin,klebsiella pneumoniae,10020
india,tobramycin,pseudomonas aeruginosa,10445
india,tobramycin,ralstonia pickettii,10443
india,trimethoprim,kocuria kristinae,5553
india,"trimethoprim, sulfamethoxazole drug combination",klebsiella pneumoniae,10020
india,"trimethoprim, sulfamethoxazole drug combination",proteus mirabilis,2067
india,"trimethoprim, sulfamethoxazole drug combination",pseudomonas aeruginosa,10445
india,"trimethoprim, sulfamethoxazole drug combination",ralstonia pickettii,10443
india,"trimethoprim, sulfamethoxazole drug combination",rothia mucilaginosa,17649
india,"trimethoprim, sulfamethoxazole drug combination",salmonella enterica,13465
india,"trimethoprim, sulfamethoxazole drug combination",staphylococcus haemolyticus,"7968,17169"
india,"trimethoprim, sulfamethoxazole drug combination",vibrio cholerae,13015
india,vancomycin,kocuria kristinae,5553
india,NA,NA,4578
indonesia,cefotaxime,staphylococcus aureus,7090
indonesia,cefoxitin,staphylococcus aureus,7090
indonesia,ciprofloxacin,staphylococcus aureus,7090
indonesia,gentamicins,staphylococcus aureus,7090
iran,amikacin,klebsiella pneumoniae,"18946,18947"
iran,amoxicillin,helicobacter pylori,9
iran,amoxicillin,shewanella algae,20350
iran,amoxicillin-potassium clavulanate combination,nocardia cyriacigeorgica,19196
iran,ampicillin,nocardia cyriacigeorgica,19196
iran,ampicillin,shewanella algae,20350
iran,aztreonam,klebsiella pneumoniae,"18946,18947"
iran,cefepime,klebsiella pneumoniae,"18946,18947"
iran,cefotaxime,klebsiella pneumoniae,"18946,18947"
iran,ceftazidime,klebsiella pneumoniae,"18946,18947"
iran,ceftizoxime,shewanella algae,20350
iran,cephalexin,shewanella algae,20350
iran,cephalothin,shewanella algae,20350
iran,ciprofloxacin,helicobacter pylori,9
iran,ciprofloxacin,klebsiella pneumoniae,"18946,18947"
iran,ciprofloxacin,nocardia cyriacigeorgica,19196
iran,clarithromycin,helicobacter pylori,9
iran,clarithromycin,nocardia cyriacigeorgica,19196
iran,doxycycline,shewanella algae,20350
iran,ertapenem,klebsiella pneumoniae,"18946,18947"
iran,erythromycin,helicobacter pylori,9
iran,ethambutol,mycobacterium europaeum,16837
iran,furazolidone,helicobacter pylori,9
iran,imipenem,klebsiella pneumoniae,"18946,18947"
iran,kanamycin,klebsiella pneumoniae,"18946,18947"
iran,kanamycin,nocardia cyriacigeorgica,19196
iran,meropenem,klebsiella pneumoniae,"18946,18947"
iran,metronidazole,helicobacter pylori,9
iran,penicillin g,nocardia cyriacigeorgica,19196
iran,tetracycline,helicobacter pylori,9
iran,tetracycline,shewanella algae,20350
iran,"trimethoprim, sulfamethoxazole drug combination",klebsiella pneumoniae,"18946,18947"
iran,vancomycin,shewanella algae,20350
iran,NA,NA,"18945,20373,21726"
ireland,amikacin,klebsiella pneumoniae,13548
ireland,amoxicillin-potassium clavulanate combination,aeromonas,4776
ireland,amoxicillin-potassium clavulanate combination,enterobacter asburiae,2389
ireland,amoxicillin-potassium clavulanate combination,klebsiella pneumoniae,13548
ireland,ampicillin,aeromonas,4776
ireland,ampicillin,enterobacter asburiae,2389
ireland,ampicillin,klebsiella pneumoniae,13548
ireland,aztreonam,klebsiella pneumoniae,13548
ireland,cefotaxime,aeromonas,4776
ireland,cefotaxime,klebsiella pneumoniae,13548
ireland,cefoxitin,enterobacter asburiae,2389
ireland,cefoxitin,klebsiella pneumoniae,13548
ireland,cefpodoxime,klebsiella pneumoniae,13548
ireland,ceftazidime,klebsiella pneumoniae,13548
ireland,cephradine,aeromonas,4776
ireland,ciprofloxacin,staphylococcus epidermidis,15331
ireland,clindamycin,staphylococcus epidermidis,15331
ireland,colistin,enterobacter asburiae,2389
ireland,ertapenem,enterobacter asburiae,2389
ireland,fosfomycin,enterobacter asburiae,2389
ireland,gentamicins,klebsiella pneumoniae,13548
ireland,gentamicins,staphylococcus epidermidis,15331
ireland,imipenem,enterobacter asburiae,2389
ireland,kanamycin,klebsiella pneumoniae,13548
ireland,linezolid,enterococcus faecium,15337
ireland,linezolid,staphylococcus epidermidis,15331
ireland,meropenem,enterobacter asburiae,2389
ireland,nalidixic acid,klebsiella pneumoniae,13548
ireland,oxacillin,staphylococcus epidermidis,15331
ireland,penicillins,staphylococcus epidermidis,15331
ireland,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,13548
ireland,rifampin,staphylococcus epidermidis,15331
ireland,streptomycin,klebsiella pneumoniae,13548
ireland,sulfonamides,klebsiella pneumoniae,13548
ireland,trimethoprim,klebsiella pneumoniae,13548
israel,amikacin,klebsiella pneumoniae,1874
israel,carbapenems,escherichia coli,14906
israel,carbapenems,klebsiella pneumoniae,1874
israel,cephalosporins,klebsiella pneumoniae,1874
israel,imipenem,escherichia coli,14906
israel,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,1874
israel,quinolones,klebsiella pneumoniae,1874
italy,amikacin,escherichia coli,4519
italy,amikacin,pseudomonas aeruginosa,3095
italy,amoxicillin-potassium clavulanate combination,citrobacter koseri,2963
italy,amoxicillin-potassium clavulanate combination,enterococcus raffinosus,18470
italy,amoxicillin-potassium clavulanate combination,escherichia coli,4519
italy,amoxicillin-potassium clavulanate combination,klebsiella oxytoca,2963
italy,amoxicillin-potassium clavulanate combination,nocardia paucivorans,14287
italy,ampicillin,citrobacter koseri,2963
italy,ampicillin,enterococcus raffinosus,18470
italy,ampicillin,escherichia coli,4519
italy,ampicillin,klebsiella oxytoca,2963
italy,ampicillin,oligella ureolytica,15760
italy,aztreonam,pseudomonas aeruginosa,3095
italy,carbapenems,enterococcus raffinosus,18470
italy,carbapenems,escherichia coli,7369
italy,cefepime,escherichia coli,4519
italy,cefepime,pseudomonas aeruginosa,3095
italy,cefotaxime,citrobacter koseri,2963
italy,cefotaxime,enterococcus raffinosus,18470
italy,cefotaxime,escherichia coli,4519
italy,cefotaxime,klebsiella oxytoca,2963
italy,cefpodoxime,citrobacter koseri,2963
italy,cefpodoxime,klebsiella oxytoca,2963
italy,ceftazidime,citrobacter koseri,2963
italy,ceftazidime,escherichia coli,4519
italy,ceftazidime,klebsiella oxytoca,2963
italy,ceftazidime,pseudomonas aeruginosa,3095
italy,ceftriaxone,listeria monocytogenes,1566
italy,ceftriaxone,oligella ureolytica,15760
italy,chloramphenicol,citrobacter koseri,2963
italy,chloramphenicol,klebsiella oxytoca,2963
italy,ciprofloxacin,enterococcus raffinosus,18470
italy,ciprofloxacin,pseudomonas aeruginosa,3095
italy,clindamycin,enterococcus raffinosus,18470
italy,clindamycin,listeria monocytogenes,1566
italy,doripenem,escherichia coli,4519
italy,ertapenem,citrobacter koseri,2963
italy,ertapenem,escherichia coli,4519
italy,ertapenem,klebsiella oxytoca,2963
italy,erythromycin,enterococcus raffinosus,18470
italy,gentamicins,citrobacter koseri,2963
italy,gentamicins,enterococcus raffinosus,18470
italy,gentamicins,klebsiella oxytoca,2963
italy,gentamicins,pseudomonas aeruginosa,3095
italy,imipenem,citrobacter koseri,2963
italy,imipenem,escherichia coli,4519
italy,imipenem,klebsiella oxytoca,2963
italy,imipenem,pseudomonas aeruginosa,3095
italy,levofloxacin,escherichia coli,4519
italy,levofloxacin,pseudomonas aeruginosa,3095
italy,meropenem,citrobacter koseri,2963
italy,meropenem,escherichia coli,4519
italy,meropenem,klebsiella oxytoca,2963
italy,meropenem,pseudomonas aeruginosa,3095
italy,penicillins,enterococcus raffinosus,18470
italy,penicillins,streptococcus constellatus,4167
italy,piperacillin,citrobacter koseri,2963
italy,piperacillin,escherichia coli,4519
italy,piperacillin,klebsiella oxytoca,2963
italy,piperacillin,pseudomonas aeruginosa,3095
italy,"piperacillin, tazobactam drug combination",citrobacter koseri,2963
italy,"piperacillin, tazobactam drug combination",enterococcus raffinosus,18470
italy,"piperacillin, tazobactam drug combination",escherichia coli,4519
italy,"piperacillin, tazobactam drug combination",klebsiella oxytoca,2963
italy,prulifloxacin,enterococcus raffinosus,18470
italy,sultamicillin,enterococcus raffinosus,18470
italy,tetracycline,citrobacter koseri,2963
italy,tetracycline,enterococcus raffinosus,18470
italy,tetracycline,klebsiella oxytoca,2963
italy,tetracycline,listeria monocytogenes,1566
italy,tetracycline,staphylococcus aureus,19568
italy,tobramycin,citrobacter koseri,2963
italy,tobramycin,klebsiella oxytoca,2963
italy,"trimethoprim, sulfamethoxazole drug combination",citrobacter koseri,2963
italy,"trimethoprim, sulfamethoxazole drug combination",enterococcus raffinosus,18470
italy,"trimethoprim, sulfamethoxazole drug combination",escherichia coli,4519
italy,"trimethoprim, sulfamethoxazole drug combination",klebsiella oxytoca,2963
italy,"trimethoprim, sulfamethoxazole drug combination",listeria monocytogenes,1566
italy,NA,NA,"1198,6655"
jamaica,NA,NA,2697
japan,amikacin,achromobacter xylosoxidans,6737
japan,amikacin,acinetobacter baumannii,14823
japan,amikacin,delftia acidovorans,10300
japan,amoxicillin,helicobacter cinaedi,21029
japan,amoxicillin-potassium clavulanate combination,nocardia mexicana,11176
japan,ampicillin,helicobacter cinaedi,21029
japan,azithromycin,neisseria gonorrhoeae,14404
japan,aztreonam,achromobacter xylosoxidans,6737
japan,aztreonam,acinetobacter baumannii,14823
japan,carbapenems,klebsiella pneumoniae,18158
japan,carbenicillin,helicobacter cinaedi,21029
japan,cefepime,achromobacter xylosoxidans,6737
japan,cefepime,helicobacter cinaedi,21029
japan,cefozopran,achromobacter xylosoxidans,6737
japan,cefozopran,delftia acidovorans,10300
japan,cefpodoxime,achromobacter xylosoxidans,6737
japan,ceftazidime,pseudomonas stutzeri,12188
japan,ceftriaxone,achromobacter xylosoxidans,6737
japan,ceftriaxone,helicobacter cinaedi,21029
japan,cephalosporins,helicobacter cinaedi,21029
japan,ciprofloxacin,achromobacter xylosoxidans,6737
japan,ciprofloxacin,acinetobacter baumannii,14823
japan,ciprofloxacin,neisseria gonorrhoeae,14404
japan,ciprofloxacin,nocardia mexicana,11176
japan,ciprofloxacin,pseudomonas stutzeri,12188
japan,clarithromycin,nocardia mexicana,11176
japan,clarithromycin,streptococcus pneumoniae,8653
japan,daptomycin,staphylococcus aureus,2418
japan,doxycycline,nocardia mexicana,11176
japan,erythromycin,staphylococcus aureus,8619
japan,erythromycin,streptococcus pneumoniae,8653
japan,flomoxef,achromobacter xylosoxidans,6737
japan,gentamicins,achromobacter xylosoxidans,6737
japan,gentamicins,delftia acidovorans,10300
japan,gentamicins,nocardia mexicana,11176
japan,gentamicins,pseudomonas stutzeri,12188
japan,gentamicins,staphylococcus aureus,2418
japan,imipenem,achromobacter xylosoxidans,6737
japan,imipenem,acinetobacter baumannii,14823
japan,imipenem,klebsiella pneumoniae,18158
japan,levofloxacin,pseudomonas stutzeri,12188
japan,meropenem,achromobacter xylosoxidans,6737
japan,meropenem,acinetobacter baumannii,14823
japan,meropenem,klebsiella pneumoniae,18158
japan,methicillin,staphylococcus aureus,2418
japan,minocycline,achromobacter xylosoxidans,6737
japan,minocycline,nocardia mexicana,11176
japan,oxacillin,staphylococcus aureus,2418
japan,penicillin g,streptococcus pneumoniae,8653
japan,penicillins,helicobacter cinaedi,21029
japan,piperacillin,delftia acidovorans,10300
japan,piperacillin,escherichia coli,14740
japan,piperacillin,helicobacter cinaedi,21029
japan,piperacillin,klebsiella pneumoniae,14740
japan,"piperacillin, tazobactam drug combination",helicobacter cinaedi,21029
japan,rifampin,staphylococcus aureus,2418
japan,tazobactam,escherichia coli,14740
japan,tazobactam,klebsiella pneumoniae,14740
japan,telithromycin,streptococcus pneumoniae,8653
japan,tobramycin,achromobacter xylosoxidans,6737
japan,tobramycin,delftia acidovorans,10300
japan,tobramycin,nocardia mexicana,11176
japan,"trimethoprim, sulfamethoxazole drug combination",nocardia mexicana,11176
japan,vancomycin,staphylococcus aureus,2418
japan,zidovudine,delftia acidovorans,10300
kenya,aminoglycosides,klebsiella pneumoniae,16726
kenya,chloramphenicol,klebsiella pneumoniae,16726
kenya,doripenem,klebsiella pneumoniae,16726
kenya,ertapenem,klebsiella pneumoniae,16726
kenya,fluoroquinolones,klebsiella pneumoniae,16726
kenya,fosfomycin,klebsiella pneumoniae,16726
kenya,imipenem,klebsiella pneumoniae,16726
kenya,meropenem,klebsiella pneumoniae,16726
kenya,nitrofurantoin,klebsiella pneumoniae,16726
kenya,rifampin,klebsiella pneumoniae,16726
kenya,sulfonamides,klebsiella pneumoniae,16726
kuwait,ampicillin,salmonella enterica,5251
kuwait,ceftazidime,salmonella enterica,5251
kuwait,ceftriaxone,salmonella enterica,5251
kuwait,cefuroxime,salmonella enterica,5251
kuwait,cephalothin,salmonella enterica,5251
kuwait,piperacillin,salmonella enterica,5251
kuwait,"trimethoprim, sulfamethoxazole drug combination",salmonella enterica,5251
lebanon,aztreonam,klebsiella pneumoniae,"4641,4642"
lebanon,cefepime,klebsiella pneumoniae,"4641,4642"
lebanon,cefotaxime,klebsiella pneumoniae,"4641,4642"
lebanon,cefoxitin,klebsiella pneumoniae,"4641,4642"
lebanon,cefpodoxime,klebsiella pneumoniae,"4641,4642"
lebanon,ceftazidime,acinetobacter baumannii,17121
lebanon,ceftazidime,acinetobacter pittii,360
lebanon,ceftazidime,klebsiella pneumoniae,"4641,4642"
lebanon,ceftriaxone,klebsiella pneumoniae,"4641,4642"
lebanon,ciprofloxacin,acinetobacter baumannii,17121
lebanon,ciprofloxacin,klebsiella pneumoniae,"4641,4642"
lebanon,clavulanic acid,klebsiella pneumoniae,"4641,4642"
lebanon,doripenem,acinetobacter baumannii,17121
lebanon,ertapenem,escherichia coli,5774
lebanon,imipenem,acinetobacter baumannii,17121
lebanon,imipenem,acinetobacter pittii,360
lebanon,imipenem,escherichia coli,5774
lebanon,imipenem,klebsiella pneumoniae,"4641,4642"
lebanon,levofloxacin,streptococcus pneumoniae,14751
lebanon,meropenem,acinetobacter baumannii,17121
lebanon,meropenem,acinetobacter pittii,360
lebanon,meropenem,escherichia coli,5774
lebanon,netilmicin,acinetobacter pittii,360
lebanon,piperacillin,klebsiella pneumoniae,"4641,4642"
lebanon,"piperacillin, tazobactam drug combination",klebsiella pneumoniae,"4641,4642"
lebanon,ticarcillin,acinetobacter pittii,360
lebanon,ticarcillin-clavulanic acid,acinetobacter pittii,360
lebanon,tobramycin,acinetobacter pittii,360
malaysia,ampicillin,enterococcus faecium,23647
malaysia,gentamicins,enterococcus faecium,23647
malaysia,vancomycin,enterococcus faecium,"16713,23647"
méxico,amoxicillin-potassium clavulanate combination,enterococcus faecium,15378
méxico,ampicillin,enterococcus faecium,15378
méxico,chloramphenicol,enterococcus faecium,15378
méxico,ciprofloxacin,enterococcus faecium,15378
méxico,clindamycin,enterococcus faecium,15378
méxico,erythromycin,enterococcus faecium,15378
méxico,gentamicins,enterococcus faecium,15378
méxico,rifampin,enterococcus faecium,15378
méxico,streptomycin,enterococcus faecium,15378
méxico,teicoplanin,enterococcus faecium,15378
méxico,vancomycin,enterococcus faecium,15378
morocco,aminoglycosides,klebsiella pneumoniae,16715
morocco,chloramphenicol,klebsiella pneumoniae,16715
morocco,ertapenem,klebsiella pneumoniae,16715
morocco,fluoroquinolones,klebsiella pneumoniae,16715
morocco,rifampin,klebsiella pneumoniae,16715
morocco,sulfonamides,klebsiella pneumoniae,16715
nepal,amikacin,providencia rettgeri,20332
nepal,ampicillin,escherichia coli,20331
nepal,arbekacin,providencia rettgeri,20332
nepal,aztreonam,escherichia coli,20331
nepal,aztreonam,providencia rettgeri,20332
nepal,cefepime,escherichia coli,20331
nepal,cefepime,providencia rettgeri,20332
nepal,cefotaxime,escherichia coli,20331
nepal,cefoxitin,escherichia coli,20331
nepal,ceftazidime,escherichia coli,20331
nepal,ceftazidime,providencia rettgeri,20332
nepal,cephradine,escherichia coli,20331
nepal,ciprofloxacin,providencia rettgeri,20332
nepal,colistin,providencia rettgeri,20332
nepal,doripenem,providencia rettgeri,20332
nepal,fosfomycin,providencia rettgeri,20332
nepal,gentamicins,providencia rettgeri,20332
nepal,imipenem,escherichia coli,20331
nepal,imipenem,providencia rettgeri,20332
nepal,meropenem,escherichia coli,20331
nepal,meropenem,providencia rettgeri,20332
nepal,penicillin g,escherichia coli,20331
nepal,piperacillin,escherichia coli,20331
nepal,piperacillin,providencia rettgeri,20332
nepal,"piperacillin, tazobactam drug combination",escherichia coli,20331
nepal,"piperacillin, tazobactam drug combination",providencia rettgeri,20332
nepal,sultamicillin,escherichia coli,20331
nepal,ticarcillin,escherichia coli,20331
nepal,ticarcillin-clavulanic acid,escherichia coli,20331
nepal,tigecycline,providencia rettgeri,20332
netherlands,cefotaxime,neisseria gonorrhoeae,21479
netherlands,ciprofloxacin,neisseria gonorrhoeae,21479
